0,2.200572308
1,457.5268088
2,433.523407
3,405.6843469
4,408.691605
5,71.0480602
6,7.751821255
7,177.917188
8,549.5088531
9,0
10,461.2264162
11,486.4213713
12,666.5636204
13,3.934886961
14,714.0754742
15,174.3116834
16,349.6631294
17,729.188895
18,457.5268088
19,300.6747084
20,549.5088531
21,714.0754742
22,549.5088531
23,462.0553582
24,44.48900036
25,325.6198013
26,79.51140343
27,467.6737914
28,3.576470588
29,408.691605
30,5.129984073
31,340.9759952
32,14.64119882
33,412.1564156
34,3.318300656
35,0
36,472.0482002
37,463.6030962
38,272.3005261
39,536.4674428
40,549.5088531
41,277.6033862
42,514.0860456
43,714.0754742
44,425.1848683
45,338.9631384
46,262.2202357
47,9.337949207
48,177.917188
49,463.6030962
50,463.6030962
51,137.8973434
52,17.89599475
53,463.6030962
54,177.917188
55,331.179101
56,514.0860456
57,177.917188
58,317.5395359
59,467.3647654
60,465.193895
61,463.6030962
62,188.1552802
63,8.294706423
64,174.3116834
65,371.5075612
66,537.8517949
67,463.6030962
68,312.5829095
69,464.7867726
70,721.9372238
71,177.917188
72,2.929411765
73,346.9885509
74,463.6030962
75,174.3116834
76,405.3413112
77,463.6030962
78,464.7952785
79,463.6030962
80,463.6030962
81,403.4231825
82,177.917188
83,352.3579445
84,174.3116834
85,239.3684366
86,230.8638617
87,747.8131678
88,425.1848683
89,403.6417457
90,262.4090937
91,412.1706702
92,463.6030962
93,366.5885045
94,208.5408523
95,653.6435892
96,240.8680301
97,335.9205662
98,0
99,179.9803225
100,174.3116834
101,359.2840756
102,344.5671867
103,353.8026189
104,177.917188
105,0
106,4.503835391
107,177.917188
108,177.917188
109,0.898330804
110,404.7282606
111,463.6030962
112,2.929411765
113,193.2136127
114,463.6030962
115,353.8026189
116,460.2377901
117,463.6030962
118,177.917188
119,602.0864687
120,460.6671146
121,463.6030962
122,5.666710858
123,0
124,549.5088531
125,414.6422094
126,514.0860456
127,324.9298038
128,438.6337779
129,177.917188
130,309.9614051
131,5.666710858
132,318.2569638
133,174.3116834
134,537.8517949
135,447.5543936
136,413.9431873
137,463.6030962
138,14.64119882
139,538.1920551
140,466.4664346
141,673.5001967
142,177.917188
143,338.9485045
144,417.4173914
145,320.9677684
146,177.917188
147,353.8026189
148,486.4213713
149,438.6337779
150,9.337949207
151,403.0096206
152,46.68957267
153,180.4058175
154,463.6030962
155,438.6337779
156,177.917188
157,463.6030962
158,68.34805122
159,425.1848683
160,394.554503
161,300.6747084
162,410.1917649
163,468.1520787
164,174.3116834
165,408.1741246
166,4.503835391
167,410.1904817
168,2.200572308
169,262.2202357
170,2.929411765
171,671.7909395
172,352.8820694
173,2.929411765
174,174.3116834
175,364.8043168
176,80.1370009
177,179.9803225
178,549.5088531
179,177.917188
180,363.1510596
181,9.451197671
182,686.4354742
183,4.503835391
184,463.6030962
185,427.1614348
186,466.461225
187,351.4332479
188,174.3116834
189,729.5996103
190,243.3514325
191,177.917188
192,486.4213713
193,396.7650319
194,300.6747084
195,177.917188
196,357.8022677
197,463.6030962
198,331.610848
199,470.2347146
200,465.2140458
201,0.128755365
202,334.5167333
203,673.8149561
204,459.9372238
205,402.9416748
206,463.6030962
207,211.9057898
208,174.3116834
209,105.4827695
210,434.2112042
211,549.5088531
212,384.138103
213,463.6030962
214,321.0486339
215,46.68957267
216,0.898330804
217,463.6030962
218,177.917188
219,672.3526066
220,467.3885955
221,538.2802539
222,380.5080931
223,357.5773964
224,177.917188
225,174.3116834
226,649.5437448
227,403.7035564
228,341.6745661
229,4.503835391
230,179.9803225
231,177.917188
232,174.3116834
233,359.3531735
234,403.5878992
235,433.3734735
236,389.4214325
237,735.9648231
238,177.917188
239,147.0423581
240,463.6030962
241,6.279283185
242,85.73377495
243,351.1671689
244,218.281817
245,177.917188
246,462.1783987
247,409.3427896
248,167.0219828
249,177.917188
250,355.5854632
251,463.6030962
252,177.917188
253,6.279283185
254,407.23238
255,463.6030962
256,328.7052664
257,81.45050654
258,359.6324692
259,140.2828855
260,277.045202
261,438.6337779
262,417.8250546
263,177.917188
264,0
265,292.3777977
266,17.89599475
267,461.7227087
268,177.917188
269,0.898330804
270,80.1370009
271,149.0176171
272,177.917188
273,326.5181424
274,174.3116834
275,673.4516755
276,17.89599475
277,8.822930283
278,17.89599475
279,55.01038563
280,306.6300422
281,264.744918
282,514.0860456
283,462.1431046
284,177.917188
285,177.917188
286,463.6030962
287,180.4058175
288,8.294706423
289,549.5088531
290,463.6030962
291,514.0860456
292,240.8680301
293,358.5224075
294,463.6030962
295,9.337949207
296,177.917188
297,467.1795668
298,2.929411765
299,174.3116834
300,17.89599475
301,463.6030962
302,244.7264957
303,3.576470588
304,725.6030962
305,177.917188
306,424.7141893
307,240.8680301
308,463.6030962
309,177.917188
310,8.294706423
311,463.6030962
312,463.6030962
313,463.6030962
314,463.6030962
315,727.5531681
316,2.929411765
317,338.9485045
318,0
319,172.1111111
320,195.1196837
321,177.917188
322,186.3428488
323,180.946233
324,268.898078
325,729.195524
326,300.6747084
327,177.917188
328,300.6747084
329,352.3579445
330,463.6030962
331,0.898330804
332,2.929411765
333,4.503835391
334,617.0360842
335,608.6441215
336,666.3018136
337,338.9485045
338,243.7974419
339,463.6030962
340,195.1196837
341,174.3116834
342,408.240655
343,549.5088531
344,283.2342188
345,463.6030962
346,177.917188
347,414.6897971
348,234.2056692
349,358.6870051
350,403.4390682
351,177.917188
352,177.917188
353,8.439618403
354,463.6030962
355,361.534581
356,35.97821922
357,17.89599475
358,465.5155675
359,8.294706423
360,321.0486339
361,365.1607928
362,177.917188
363,463.6030962
364,731.5116185
365,365.8350497
366,536.9527
367,408.691605
368,464.6459146
369,177.917188
370,324.592485
371,327.3452187
372,177.917188
373,463.6030962
374,395.5496051
375,285.5774898
376,177.917188
377,461.2766993
378,668.7202948
379,438.6337779
380,284.9110211
381,403.0096206
382,267.6667109
383,14.64119882
384,468.0778976
385,430.4406393
386,425.1848683
387,177.917188
388,6.589981993
389,650.5560304
390,0
391,317.1642299
392,174.3116834
393,549.5088531
394,69.4891941
395,140.7535645
396,14.64119882
397,114.3018149
398,6.534916352
399,318.3187662
400,177.917188
401,721.1181335
402,463.6030962
403,177.917188
404,174.3116834
405,177.917188
406,425.1848683
407,195.1196837
408,317.1642299
409,549.5088531
410,549.5088531
411,514.0860456
412,177.917188
413,252.6255761
414,277.045202
415,177.917188
416,174.3116834
417,666.042155
418,666.042155
419,262.8730153
420,2.929411765
421,140.7535645
422,455.7786836
423,8.294706423
424,240.8680301
425,0.898330804
426,463.6030962
427,463.6030962
428,713.5872469
429,174.3116834
430,177.917188
431,676.2205569
432,549.5088531
433,8.294706423
434,464.2343042
435,276.7591776
436,174.3116834
437,676.4129971
438,256.4321593
439,637.7956187
440,6.521785906
441,0
442,340.3842119
443,238.7627152
444,174.3116834
445,463.8517835
446,177.917188
447,177.917188
448,177.917188
449,406.8950801
450,2.929411765
451,722.923385
452,300.6747084
453,366.5885045
454,262.5560612
455,177.917188
456,396.7359979
457,463.6030962
458,177.917188
459,341.7668189
460,3.576470588
461,68.78417482
462,177.917188
463,3.576470588
464,279.3731365
465,177.917188
466,463.6030962
467,174.3116834
468,583.7357142
469,317.1642299
470,177.917188
471,438.6337779
472,463.6030962
473,414.4504475
474,720.6997493
475,338.9485045
476,177.917188
477,468.5230494
478,300.6747084
479,454.6947405
480,177.917188
481,61.60780423
482,6.534916352
483,3.576470588
484,306.6300422
485,353.8026189
486,8.294706423
487,666.042155
488,307.9665962
489,177.917188
490,395.276
491,339.4957235
492,7.751821255
493,267.6667109
494,174.3116834
495,174.3116834
496,5.806076895
497,408.691605
498,391.6435892
499,383.7882297
500,425.1848683
501,463.6030962
502,463.6030962
503,240.4220207
504,670.6494395
505,419.843164
506,15.78494755
507,174.3116834
508,3.576470588
509,465.0550271
510,0.898330804
511,463.6030962
512,414.3308588
513,463.6030962
514,461.6562876
515,463.8518363
516,174.3116834
517,79.51140343
518,174.3116834
519,463.6030962
520,272.3005261
521,463.6030962
522,106.6466446
523,168.8446103
524,408.691605
525,0.898330804
526,146.290826
527,361.4334702
528,414.2205569
529,177.917188
530,400.6292068
531,549.5088531
532,177.917188
533,463.6030962
534,4.503835391
535,463.6030962
536,353.8026189
537,470.4042391
538,463.6030962
539,177.917188
540,177.917188
541,2.929411765
542,0.556061233
543,5.666710858
544,402.5248517
545,7.883397408
546,4.503835391
547,111.1231076
548,549.5088531
549,460.2377901
550,177.917188
551,325.6198013
552,240.8680301
553,252.0860456
554,14.64119882
555,334.3537612
556,414.7982696
557,403.3579676
558,461.47515
559,210.3340547
560,463.6030962
561,463.6030962
562,0
563,0.898330804
564,3.576470588
565,177.917188
566,438.6337779
567,461.6961263
568,174.3116834
569,177.917188
570,283.0945499
571,324.7938074
572,735.2552159
573,174.3116834
574,514.0860456
575,177.917188
576,408.691605
577,177.917188
578,324.7214705
579,363.5290648
580,0
581,57.35339943
582,177.917188
583,621.1552048
584,174.3116834
585,4.503835391
586,322.1110831
587,714.0754742
588,284.9620118
589,295.1500858
590,625.7215825
591,460.2377901
592,68.34805122
593,549.5088531
594,472.0482002
595,463.6030962
596,463.6030962
597,174.3116834
598,438.6337779
599,177.917188
600,238.9311321
601,177.917188
602,576.7132616
603,267.6667109
604,479.8547913
605,177.917188
606,549.5088531
607,3.576470588
608,153.1791829
609,467.2698621
610,177.917188
611,549.5088531
612,65.97470069
613,177.917188
614,723.5821303
615,725.7882948
616,399.6344572
617,461.3417924
618,458.3706547
619,514.0860456
620,174.3116834
621,177.917188
622,421.7241519
623,69.4891941
624,603.2222447
625,14.64119882
626,177.917188
627,468.1520787
628,467.4359082
629,464.7125915
630,174.3116834
631,131.7164851
632,466.5405919
633,463.6030962
634,195.1196837
635,290.5674912
636,486.4213713
637,174.3116834
638,0
639,281.1242116
640,714.0754742
641,185.3612749
642,375.7050165
643,463.6030962
644,392.5586811
645,379.1257476
646,549.5088531
647,342.6733825
648,514.0860456
649,312.4373382
650,79.51140343
651,174.3116834
652,177.917188
653,275.0572778
654,463.6030962
655,408.691605
656,0
657,259.7838756
658,177.917188
659,3.576470588
660,463.6030962
661,302.2497068
662,462.889964
663,403.4390682
664,466.9477381
665,418.6782015
666,44.48900036
667,457.159934
668,140.2828855
669,410.1134828
670,330.2277722
671,399.6344572
672,737.5336178
673,177.917188
674,326.1271226
675,265.7979562
676,272.4832565
677,177.917188
678,8.65015206
679,5.666710858
680,8.294706423
681,677.2529031
682,6.279283185
683,8.294706423
684,335.1520566
685,364.4588593
686,177.917188
687,463.6030962
688,408.691605
689,686.4354742
690,415.2225084
691,324.7214705
692,463.6030962
693,238.9311321
694,438.6337779
695,8.294706423
696,284.9620118
697,727.6425699
698,246.5325101
699,8.65015206
700,381.9270675
701,463.6030962
702,309.7507671
703,14.64119882
704,438.6337779
705,323.5323069
706,486.4213713
707,368.6846214
708,237.02867
709,105.4827695
710,350.6879324
711,530.4464813
712,463.6030962
713,407.8587218
714,462.0528093
715,146.3790248
716,463.6030962
717,146.1764041
718,549.5088531
719,123.6183724
720,361.534581
721,570.7834877
722,137.8973434
723,62.23607162
724,549.5088531
725,0
726,514.0860456
727,433.1577955
728,174.3116834
729,100.9141073
730,174.3116834
731,413.8995519
732,174.3116834
733,413.4513796
734,438.6337779
735,267.6667109
736,177.5749184
737,471.5775212
738,634.5249776
739,463.6030962
740,177.917188
741,463.6030962
742,264.2989087
743,462.0528093
744,686.4354742
745,174.3116834
746,17.89599475
747,371.5353414
748,246.927068
749,469.6390867
750,121.6148616
751,399.6344572
752,140.2828855
753,177.917188
754,263.783267
755,20.56602079
756,463.6030962
757,448.6879102
758,177.917188
759,300.6747084
760,177.917188
761,152.7065264
762,6.449579751
763,17.89599475
764,349.707171
765,5.666710858
766,425.1848683
767,615.2084228
768,52.54120406
769,44.48900036
770,2.200572308
771,14.64119882
772,418.6782015
773,240.4220207
774,549.5088531
775,140.7535645
776,2.929411765
777,339.4957235
778,438.6337779
779,8.294706423
780,105.4827695
781,463.6030962
782,177.917188
783,9.62305447
784,267.6667109
785,401.2934933
786,341.5655446
787,339.4684016
788,463.6030962
789,463.6030962
790,463.6030962
791,417.8250546
792,14.64119882
793,177.917188
794,730.3965058
795,406.42785
796,177.917188
797,323.30311
798,2.016059153
799,398.9135313
800,79.51140343
801,463.6030962
802,243.3514325
803,250.4262511
804,139.0417006
805,463.6030962
806,463.6030962
807,463.6030962
808,463.6030962
809,2.929411765
810,300.6747084
811,177.917188
812,514.0860456
813,422.6456816
814,463.6030962
815,549.5088531
816,0.898330804
817,177.917188
818,463.6030962
819,240.8680301
820,267.6667109
821,233.948661
822,265.7979562
823,465.664574
824,3.827742569
825,449.4970431
826,137.3228201
827,344.5671867
828,463.6030962
829,549.5088531
830,17.89599475
831,316.9730105
832,463.6030962
833,240.8680301
834,460.2377901
835,438.6337779
836,177.917188
837,714.0754742
838,463.6030962
839,512.698235
840,456.0284562
841,8.294706423
842,549.5088531
843,463.6030962
844,174.3116834
845,17.89599475
846,4.503835391
847,211.5756892
848,177.917188
849,329.9094671
850,4.503835391
851,324.592485
852,177.917188
853,329.2253059
854,321.3427468
855,252.9556767
856,353.8026189
857,177.917188
858,549.5088531
859,514.6682223
860,674.4028337
861,2.929411765
862,240.4220207
863,362.2690581
864,549.5088531
865,438.6337779
866,403.6153576
867,325.6198013
868,174.3116834
869,463.6030962
870,17.89599475
871,549.5088531
872,163.133674
873,411.0962384
874,2.929411765
875,514.0860456
876,591.6103427
877,463.6030962
878,73.91762612
879,0.853146853
880,463.6030962
881,462.686972
882,174.3116834
883,463.6030962
884,549.5088531
885,174.3116834
886,140.2828855
887,257.0543585
888,177.917188
889,463.6030962
890,325.5202107
891,714.0754742
892,438.6337779
893,577.1574473
894,325.6198013
895,177.917188
896,438.6337779
897,177.917188
898,252.6255761
899,253.4488539
900,664.8506464
901,300.6747084
902,463.6030962
903,95.24235494
904,0
905,463.6030962
906,5.129984073
907,177.917188
908,8.294706423
909,667.9818406
910,414.2205569
911,347.4071571
912,0
913,300.6747084
914,463.6030962
915,177.917188
916,14.64119882
917,463.6030962
918,549.5088531
919,300.6747084
920,463.6030962
921,463.6030962
922,463.6030962
923,61.80938231
924,283.2342188
925,140.2828855
926,105.4827695
927,353.8026189
928,177.917188
929,177.917188
930,195.1196837
931,419.6668276
932,2.929411765
933,661.1753414
934,458.3279891
935,438.6337779
936,408.691605
937,438.6337779
938,317.1642299
939,12.47635692
940,416.586033
941,714.0754742
942,323.30311
943,412.0591703
944,463.6030962
945,714.0754742
946,195.1196837
947,177.917188
948,549.5088531
949,549.5088531
950,177.917188
951,645.3264075
952,262.2202357
953,463.6030962
954,463.6030962
955,177.917188
956,438.6337779
957,463.6030962
958,177.917188
959,0
960,174.3116834
961,549.5088531
962,425.1848683
963,306.6300422
964,348.5826767
965,463.6030962
966,464.2264162
967,137.8973434
968,466.3202248
969,405.0835098
970,177.917188
971,324.7214705
972,78.29852247
973,413.2319165
974,460.7029569
975,300.6747084
976,0.556061233
977,353.8026189
978,264.2989087
979,338.9485045
980,140.2828855
981,417.7248708
982,294.2089949
983,714.0754742
984,259.2360026
985,486.4213713
986,317.1642299
987,463.6030962
988,549.5088531
989,248.6206195
990,384.5131924
991,177.917188
992,111.1231076
993,324.7938074
994,262.2202357
995,369.9798736
996,514.0860456
997,177.917188
998,174.3116834
999,187.1459104
1000,486.4213713
1001,509.1704479
1002,5.666710858
1003,458.9731146
1004,195.9175651
1005,177.917188
1006,8.294706423
1007,3.576470588
1008,408.691605
1009,391.6435892
1010,401.0565833
1011,0.898330804
1012,174.3116834
1013,549.5088531
1014,96.37208063
1015,549.5088531
1016,177.917188
1017,264.5717252
1018,52.54120406
1019,279.2825101
1020,8.294706423
1021,467.1536009
1022,476.5570333
1023,14.64119882
1024,5.666710858
1025,0.898330804
1026,463.6030962
1027,357.5773964
1028,371.5591715
1029,725.6030962
1030,463.6030962
1031,549.5088531
1032,306.5076212
