0,2.200572308
1033,3.576470588
1034,177.917188
1035,417.6444976
1036,177.917188
1037,463.6030962
1038,177.917188
1039,686.8814836
1040,177.917188
1041,463.6030962
1042,79.51140343
1043,327.9419141
1044,368.9198382
1045,463.6030962
1046,48.09450494
1047,404.9695137
1048,463.6030962
1049,549.5088531
1050,262.2202357
1051,470.3250099
1052,177.917188
1053,470.2148609
1054,463.6030962
1055,267.6667109
1056,177.917188
1057,177.917188
1058,212.1921242
1059,344.5671867
1060,80.1370009
1061,140.2828855
1062,463.6030962
1063,268.6698154
1064,353.8026189
1065,300.6747084
1066,177.917188
1067,467.1795668
1068,143.865043
1069,292.2947486
1070,658.5371938
1071,514.0860456
1072,353.8026189
1073,425.1848683
1074,17.89599475
1075,177.917188
1076,347.8397555
1077,174.3116834
1078,17.89599475
1079,349.6631294
1080,375.7050165
1081,303.8667929
1082,612.9217767
1083,408.691605
1084,463.6030962
1085,177.917188
1086,279.3823175
1087,364.8043168
1088,8.294706423
1089,174.3116834
1090,317.1642299
1091,603.2605065
1092,403.3488201
1093,327.1952114
1094,195.1196837
1095,438.6337779
1096,174.3116834
1097,463.6030962
1098,566.1466369
1099,174.3116834
1100,9.733452724
1101,463.6030962
1102,404.8953018
1103,44.48900036
1104,5.129984073
1105,177.917188
1106,4.503835391
1107,2.929411765
1108,177.917188
1109,549.5088531
1110,514.0860456
1111,44.48900036
1112,240.4220207
1113,464.6961263
1114,467.1980745
1115,714.0754742
1116,0
1117,177.917188
1118,300.6747084
1119,388.385241
1120,413.0448565
1121,460.3280854
1122,174.3116834
1123,177.917188
1124,300.6747084
1125,253.795641
1126,433.523407
1127,177.917188
1128,533.5832559
1129,545.7783356
1130,549.5088531
1131,22.05698471
1132,463.6030962
1133,514.0860456
1134,177.917188
1135,177.917188
1136,2.929411765
1137,277.045202
1138,397.3547373
1139,3.576470588
1140,549.5088531
1141,174.3116834
1142,177.917188
1143,0
1144,17.89599475
1145,177.917188
1146,460.2374749
1147,14.64119882
1148,177.917188
1149,322.5309093
1150,177.917188
1151,240.8680301
1152,416.7658781
1153,686.4354742
1154,174.3116834
1155,177.917188
1156,463.6030962
1157,364.4058552
1158,79.51140343
1159,463.7882948
1160,177.917188
1161,14.64119882
1162,551.8707664
1163,8.294706423
1164,486.4213713
1165,463.6030962
1166,725.6030962
1167,464.7402773
1168,263.783267
1169,463.6030962
1170,319.7962688
1171,437.7781154
1172,486.4213713
1173,374.2614034
1174,105.4827695
1175,714.0754742
1176,255.8972801
1177,105.4827695
1178,3.576470588
1179,5.380952381
1180,463.6030962
1181,79.58626517
1182,177.917188
1183,14.64119882
1184,463.6030962
1185,364.3846782
1186,416.9801758
1187,177.917188
1188,549.5088531
1189,686.4354742
1190,671.4938086
1191,146.1764041
1192,174.3116834
1193,714.0754742
1194,662.5675591
1195,177.917188
1196,438.6337779
1197,463.6030962
1198,467.3056968
1199,177.917188
1200,664.1184811
1201,252.0860456
1202,4.503835391
1203,412.1564156
1204,177.917188
1205,714.0754742
1206,240.4220207
1207,177.917188
1208,463.6030962
1209,14.64119882
1210,462.1783987
1211,340.1975789
1212,177.917188
1213,177.917188
1214,463.6030962
1215,140.7535645
1216,411.8073834
1217,177.917188
1218,2.929411765
1219,8.439618403
1220,466.3455655
1221,6.534916352
1222,365.8163752
1223,727.9781208
1224,140.7535645
1225,267.2601545
1226,177.917188
1227,251.5311649
1228,259.955782
1229,323.30311
1230,177.917188
1231,408.691605
1232,342.1272117
1233,357.5264057
1234,95.11278796
1235,274.9690791
1236,403.6153576
1237,463.6030962
1238,283.4098293
1239,462.8308954
1240,307.9665962
1241,321.0486339
1242,14.64119882
1243,463.6030962
1244,55.71428571
1245,177.917188
1246,463.6030962
1247,459.3846432
1248,463.6030962
1249,549.5088531
1250,234.2056692
1251,728.2552701
1252,367.8049775
1253,13.82057078
1254,324.7214705
1255,177.917188
1256,714.0754742
1257,725.6030962
1258,13.76272988
1259,287.8526245
1260,300.6747084
1261,321.4547639
1262,463.6030962
1263,177.917188
1264,403.4390682
1265,463.6030962
1266,654.3063805
1267,339.0666287
1268,87.09103444
1269,177.917188
1270,177.917188
1271,464.972106
1272,2.929411765
1273,322.5309093
1274,549.5088531
1275,463.6030962
1276,177.917188
1277,343.6145819
1278,448.6879102
1279,463.6030962
1280,463.6030962
1281,411.2509374
1282,0.898330804
1283,4.503835391
1284,409.7909395
1285,240.4220207
1286,177.917188
1287,463.6030962
1288,0.898330804
1289,367.8049775
1290,80.1370009
1291,406.2404348
1292,327.4478066
1293,300.6747084
1294,411.8073834
1295,166.8373934
1296,463.6030962
1297,7.883397408
1298,463.7882948
1299,140.7535645
1300,2.929411765
1301,174.3116834
1302,463.6030962
1303,307.9665962
1304,342.9423197
1305,461.6562876
1306,463.6030962
1307,331.3778071
1308,463.6030962
1309,69.4891941
1310,180.4058175
1311,177.917188
1312,459.7453153
1313,111.1231076
1314,174.3116834
1315,177.917188
1316,177.917188
1317,463.6030962
1318,273.153673
1319,724.8308954
1320,300.5162627
1321,8.294706423
1322,463.6030962
1323,283.9551479
1324,669.2066315
1325,244.146968
1326,463.6030962
1327,549.5088531
1328,463.6030962
1329,549.5088531
1330,549.5088531
1331,17.89599475
1332,468.9840486
1333,244.0762653
1334,463.6030962
1335,177.917188
1336,374.494422
1337,464.5917224
1338,300.6747084
1339,13.13277364
1340,346.9885509
1341,549.5088531
1342,9.268939673
1343,463.6030962
1344,14.64119882
1345,414.2205569
1346,463.6030962
1347,243.3514325
1348,147.0423581
1349,463.6030962
1350,247.4268424
1351,5.806076895
1352,724.889964
1353,463.6030962
1354,182.5299343
1355,113.1172059
1356,300.6747084
1357,627.5455791
1358,174.3116834
1359,177.917188
1360,0.898330804
1361,363.1510596
1362,0.898330804
1363,177.917188
1364,403.6153576
1365,714.0754742
1366,549.5088531
1367,449.9779588
1368,514.0860456
1369,177.917188
1370,174.3116834
1371,463.6030962
1372,14.64119882
1373,415.0726969
1374,403.2637919
1375,177.917188
1376,262.4090937
1377,463.6030962
1378,549.5088531
1379,147.0423581
1380,463.6030962
1381,17.89599475
1382,250.1421738
1383,17.89599475
1384,177.917188
1385,392.0895986
1386,14.64119882
1387,6.279283185
1388,0
1389,52.62940282
1390,177.917188
1391,177.917188
1392,549.5088531
1393,177.917188
1394,177.917188
1395,471.2264085
1396,463.6030962
1397,666.042155
1398,463.6030962
1399,177.917188
1400,5.666710858
1401,177.917188
1402,463.6030962
1403,303.0742821
1404,414.6422094
1405,463.6030962
1406,177.917188
1407,177.917188
1408,174.3116834
1409,137.8973434
1410,300.6747084
1411,464.972106
1412,463.6030962
1413,240.8680301
1414,549.5088531
1415,0.898330804
1416,258.2659143
1417,319.5705805
1418,404.8953018
1419,5.666710858
1420,399.6344572
1421,405.8861714
1422,267.6667109
1423,4.503835391
1424,417.6444976
1425,277.045202
1426,438.952024
1427,177.917188
1428,397.4133186
1429,463.6030962
1430,177.917188
1431,272.3005261
1432,174.3116834
1433,174.3116834
1434,514.0860456
1435,244.8890175
1436,464.7402773
1437,353.8026189
1438,195.1196837
1439,2.929411765
1440,321.3427468
1441,338.6238745
1442,353.8026189
1443,8.294706423
1444,335.8029856
1445,80.1370009
1446,0.898330804
1447,464.972106
1448,459.7542989
1449,357.3970375
1450,177.917188
1451,177.917188
1452,463.6030962
1453,177.917188
1454,464.092283
1455,177.917188
1456,549.5088531
1457,266.5139281
1458,371.5075612
1459,427.9094359
1460,305.7712913
1461,177.917188
1462,295.2835764
1463,177.917188
1464,321.0486339
1465,348.8074397
1466,177.917188
1467,4.503835391
1468,349.051067
1469,177.917188
1470,9.337949207
1471,3.576470588
1472,0
1473,408.691605
1474,8.294706423
1475,469.6152566
1476,17.89599475
1477,463.6030962
1478,2.929411765
1479,102.2347379
1480,373.2824655
1481,462.3780929
1482,401.2176567
1483,462.9351479
1484,252.6255761
1485,549.5088531
1486,69.4891941
1487,460.6671146
1488,6.589981993
1489,177.917188
1490,397.4133186
1491,105.4827695
1492,463.6030962
1493,0.898330804
1494,177.917188
1495,470.7653656
1496,463.6030962
1497,346.0629028
1498,1.302241504
1499,463.6030962
1500,262.4090937
1501,438.6337779
1502,195.1196837
1503,666.8953018
1504,0
1505,6.279283185
1506,464.4426375
1507,8.294706423
1508,177.917188
1509,436.523407
1510,0
1511,463.6030962
1512,288.3171795
1513,243.3514325
1514,342.1091532
1515,530.1608507
1516,275.1931467
1517,177.917188
1518,250.0817673
1519,324.7938074
1520,3.576470588
1521,230.4137406
1522,248.4518413
1523,8.294706423
1524,37.15160132
1525,397.4133186
1526,174.3116834
1527,177.917188
1528,249.8234875
1529,4.503835391
1530,463.6030962
1531,463.6030962
1532,177.917188
1533,174.3116834
1534,456.9804222
1535,547.6968192
1536,275.4792333
1537,549.5088531
1538,174.3116834
1539,665.6969968
1540,425.1848683
1541,174.3116834
1542,275.1931467
1543,463.6030962
1544,177.917188
1545,463.6030962
1546,177.917188
1547,177.917188
1548,462.6340207
1549,397.6411861
1550,463.6030962
1551,626.3065668
1552,463.6030962
1553,277.045202
1554,43.78569423
1555,462.6340207
1556,317.1642299
1557,397.5270972
1558,264.9018257
1559,470.4042391
1560,655.8667338
1561,176.0459981
1562,473.4941441
1563,547.6968192
1564,6.279283185
1565,416.6503625
1566,549.5088531
1567,177.917188
1568,174.3116834
1569,80.05527303
1570,234.2056692
1571,325.0125024
1572,464.8381809
1573,462.9137941
1574,463.6030962
1575,463.6030962
1576,463.6030962
1577,163.133674
1578,465.1586008
1579,17.89599475
1580,403.0096206
1581,386.3389742
1582,80.56379827
1583,549.5088531
1584,300.6747084
1585,683.9318134
1586,296.8944199
1587,677.982661
1588,17.89599475
1589,177.917188
1590,9.20869495
1591,398.904227
1592,177.917188
1593,722.7579568
1594,2.929411765
1595,2.929411765
1596,109.9106263
1597,466.4664346
1598,177.917188
1599,514.0860456
1600,456.9804222
1601,722.1591294
1602,174.3116834
1603,474.5011278
1604,418.6782015
1605,463.6030962
1606,14.64119882
1607,105.4827695
1608,300.6747084
1609,682.1430415
1610,416.0349561
1611,463.6030962
1612,463.6030962
1613,325.6198013
1614,177.917188
1615,549.5088531
1616,45.26071396
1617,302.563059
1618,99.30149239
1619,729.5996103
1620,4.401601321
1621,14.64119882
1622,457.7207437
1623,463.6030962
1624,2.929411765
1625,334.1496811
1626,468.244346
1627,463.6030962
1628,262.2202357
1629,182.8336249
1630,257.5697657
1631,340.1693843
1632,177.917188
1633,429.7218652
1634,364.3005504
1635,353.8026189
1636,195.1196837
1637,177.917188
1638,177.917188
1639,463.6030962
1640,282.5376093
1641,174.3116834
1642,147.0423581
1643,463.6030962
1644,726.7817132
1645,177.917188
1646,363.558876
1647,177.917188
1648,357.7046098
1649,177.917188
1650,298.4518109
1651,177.917188
1652,249.6961644
1653,177.917188
1654,0
1655,460.6671146
1656,549.5088531
1657,194.855893
1658,7.581524689
1659,353.2084228
1660,375.7050165
1661,463.6030962
1662,714.0754742
1663,463.6030962
1664,174.3116834
1665,290.2204291
1666,417.0033352
1667,549.5088531
1668,671.7909395
1669,177.917188
1670,0.898330804
1671,262.4090937
1672,433.523407
1673,313.7275815
1674,412.1564156
1675,105.4827695
1676,404.042155
1677,303.3530328
1678,177.917188
1679,300.6747084
1680,267.6667109
1681,3.827742569
1682,300.6747084
1683,5.380952381
1684,111.1231076
1685,240.8680301
1686,177.917188
1687,714.0754742
1688,463.6030962
1689,17.89599475
1690,338.9485045
1691,5.666710858
1692,380.3944853
1693,2.929411765
1694,379.1257476
1695,462.3780929
1696,333.0689623
1697,177.917188
1698,8.294706423
1699,6.279283185
1700,583.8074685
1701,364.921232
1702,177.917188
1703,300.6747084
1704,353.8026189
1705,195.1196837
1706,177.917188
1707,174.3116834
1708,367.6178052
1709,463.6030962
1710,177.917188
1711,174.3116834
1712,2.929411765
1713,177.917188
1714,0
1715,17.89599475
1716,464.4217513
1717,325.314451
1718,612.8979465
1719,264.744918
1720,177.917188
1721,359.2840756
1722,8.294706423
1723,179.9803225
1724,332.257812
1725,0.898330804
1726,195.1196837
1727,514.0860456
1728,177.917188
1729,327.0190726
1730,2.929411765
1731,474.4108325
1732,335.1520566
1733,177.917188
1734,8.294706423
1735,285.9400622
1736,463.6030962
1737,191.1276915
1738,300.6747084
1739,172.5817901
1740,17.89599475
1741,219.9923011
1742,422.7006815
1743,177.917188
1744,103.0576591
1745,735.4941441
1746,317.1642299
1747,463.6030962
1748,468.1131917
1749,45.02081268
1750,2.200572308
1751,456.9804222
1752,322.5309093
1753,0
1754,463.6030962
1755,549.5088531
1756,371.5075612
1757,177.917188
1758,469.6152566
1759,462.5618718
1760,177.917188
1761,302.5283409
1762,463.6030962
1763,275.7635961
1764,0
1765,337.5172104
1766,369.4244223
1767,463.6030962
1768,177.917188
1769,9.337949207
1770,195.1196837
1771,283.9030668
1772,486.4213713
1773,463.6030962
1774,8.294706423
1775,408.691605
1776,549.5088531
1777,463.6030962
1778,466.6030962
1779,78.02419207
1780,408.691605
1781,454.0135837
1782,5.666710858
1783,670.6474406
1784,5.666710858
1785,340.9747494
1786,14.64119882
1787,463.6030962
1788,177.917188
1789,177.917188
1790,463.6030962
1791,177.917188
1792,8.294706423
1793,357.5773964
1794,177.917188
1795,463.6030962
1796,177.917188
1797,195.1196837
1798,329.2730937
1799,197.7259055
1800,273.1170015
1801,355.333777
1802,267.6667109
1803,177.917188
1804,326.3197243
1805,420.9094722
1806,324.2754611
1807,300.6747084
1808,265.4449068
1809,293.8990359
1810,14.64119882
1811,363.5290648
1812,463.6030962
1813,439.720846
1814,47.12566529
1815,463.6030962
1816,266.4070076
1817,426.5697636
1818,353.8026189
1819,725.3767111
1820,174.3116834
1821,2.929411765
1822,225.9958939
1823,466.5567299
1824,298.8778816
1825,387.3651275
1826,263.783267
1827,177.917188
1828,549.5088531
1829,433.523407
1830,177.917188
1831,177.917188
1832,262.5257755
1833,177.917188
1834,438.6337779
1835,174.3116834
1836,283.5643193
1837,549.5088531
1838,313.5365619
1839,105.4827695
1840,194.855893
1841,404.8953018
1842,468.1131917
1843,729.4529641
1844,44.48900036
1845,463.6030962
1846,463.6030962
1847,465.4181154
1848,290.0184306
1849,177.917188
1850,463.6030962
1851,2.929411765
1852,177.917188
1853,725.8142607
1854,372.2159196
1855,474.156533
1856,3.782558618
1857,0.898330804
1858,177.917188
1859,514.0860456
1860,177.917188
1861,464.7049832
1862,463.6030962
1863,177.917188
1864,463.6030962
1865,0
1866,438.6337779
1867,369.5129186
1868,262.4090937
1869,111.1231076
1870,463.6030962
1871,549.5088531
1872,334.1454279
1873,463.6030962
1874,435.9630962
1875,177.917188
1876,177.917188
1877,322.5309093
1878,412.9222056
1879,74.66503229
1880,427.1614348
1881,338.9485045
1882,456.0284562
1883,463.6030962
1884,177.917188
1885,14.64119882
1886,273.1720207
1887,177.917188
1888,153.1791829
1889,177.917188
1890,274.7320572
1891,465.4181154
1892,438.6337779
1893,2.929411765
1894,74.81595692
1895,250.1421738
1896,464.7867726
1897,5.666710858
1898,8.294706423
1899,177.917188
1900,321.0486339
1901,392.0895986
1902,273.1720207
1903,463.6030962
1904,177.917188
1905,463.6030962
1906,338.1367642
1907,362.4110033
1908,177.917188
1909,3.227312554
1910,300.6747084
1911,322.5309093
1912,227.3972755
1913,17.89599475
1914,177.917188
1915,463.6030962
1916,80.23052516
1917,470.7653656
1918,177.917188
1919,344.5671867
1920,13.82057078
1921,174.3116834
1922,177.917188
1923,387.6886077
1924,140.2828855
1925,243.3514325
1926,0.898330804
1927,419.1242109
1928,463.6030962
1929,0.898330804
1930,463.6030962
1931,177.917188
1932,14.64119882
1933,353.2084228
1934,714.0754742
1935,15.55342683
1936,466.6772773
1937,6.247712421
1938,325.314451
1939,77.12586127
1940,252.0860456
1941,448.6879102
1942,177.917188
1943,463.6030962
1944,424.7141893
1945,17.89599475
1946,471.0340597
1947,177.917188
1948,45.43130445
1949,714.0754742
1950,300.6747084
1951,549.5088531
1952,300.0167607
1953,407.7004327
1954,463.6030962
1955,177.917188
1956,411.7140212
1957,467.3885955
1958,413.0095624
1959,707.5131056
1960,384.2912544
1961,177.917188
1962,44.48900036
1963,714.0754742
1964,44.48900036
1965,95.24235494
1966,403.5878992
1967,174.3116834
1968,463.6030962
1969,174.3116834
1970,463.6030962
1971,335.4586245
1972,463.6030962
1973,392.6238261
1974,2.929411765
1975,177.917188
1976,457.5268088
1977,3.605504587
1978,5.666710858
1979,463.6030962
1980,44.48900036
1981,442.3687265
1982,177.917188
1983,244.0275253
1984,663.0066335
1985,463.6030962
1986,325.0125024
1987,177.917188
1988,177.917188
1989,407.0155388
1990,465.1586008
1991,250.0817673
1992,463.6030962
1993,344.5671867
1994,252.0860456
1995,177.917188
1996,105.4827695
1997,514.0860456
1998,321.0486339
