0,2.712729775
1,6.10605738
2,0.353930731
3,0.583265421
4,2.677270382
5,9.720652777
6,0.886812637
7,2.938317058
8,301.5475288
9,17.21484318
10,0.330100575
11,0.00065083
12,0
13,16.78749924
14,1.881239454
15,7.332160048
16,1.766512849
17,2.609469264
18,0
19,9.489006376
20,0
21,0.00065083
22,1.13976291
23,21.95009262
24,13.10271746
25,0.330751405
26,13.39879294
27,1.63441741
28,3.352704604
29,13.1949664
30,7.310939716
31,14.46827495
32,7.127673705
33,59.02367763
34,2.702074096
35,13.98898354
36,0.756939008
37,2.462555344
38,2.611583966
39,2.539463253
40,3.352704604
41,128.7486205
42,6.26853869
43,2.461130843
44,1.868876529
45,5.133668533
46,5.401933502
47,0.00065083
48,1.731439767
49,2.384702558
50,7.55962137
51,6.254197244
52,1.463182407
53,1.302892334
54,6.77914482
55,6.849563673
56,2.564091384
57,0
58,0
59,6.572794239
60,0
61,5.379527848
62,3.171118033
63,0.915655143
64,19.40533346
65,0.556712063
66,9.155717986
67,6.929175193
68,0.00065083
69,342.5301705
70,2.461130843
71,1.008924284
72,9.722077279
73,21.25317314
74,1.765088348
75,2.696568839
76,21.30709451
77,8.350284529
78,13.19930472
79,4.730762301
80,1.060573946
81,43.48056083
82,5.561652693
83,0.687797147
84,4.234051359
85,10.67322333
86,4.861431708
87,0
88,4.481599558
89,1.90506961
90,5.357688739
91,12.28763193
92,1.892706685
93,5.377504904
94,1.966887802
95,4.627580133
96,0
97,0
98,14.2765776
99,17.58721173
100,1.868876529
101,3.359614806
102,0.088198758
103,0
104,0.023830156
105,6.418735118
106,4.048095042
107,0
108,1.745021822
109,3.736723058
110,1.892706685
111,17.79762559
112,11.31206317
113,6.838101266
114,9.647084844
115,13.22378963
116,19.11534921
117,0.028194634
118,17.88033406
119,0.330751405
120,42.69758523
121,1.551684769
122,5.046921689
123,1.418104264
124,0.00065083
125,2.461130843
126,0.128755365
127,5.176184617
128,2.536712648
129,0.128755365
130,2.571274495
131,12.91107749
132,5.51901742
133,11.81695292
134,0.644910821
135,3.133073174
136,25.66434774
137,4.518774054
138,3.314277696
139,0.878401511
140,1.409208086
141,30.54942477
142,0.579891389
143,25.66434774
144,32.34558344
145,1.806675839
146,1.966887802
147,15.51948171
148,0
149,3.171118033
150,1.014317246
151,0.00065083
152,0.977699413
153,9.145296625
154,2.461130843
155,0.331525076
156,9.378148434
157,11.14423031
158,25.66434774
159,1.283208232
160,0.00065083
161,0
162,10.47096579
163,5.51901742
164,5.401457672
165,1.632992908
166,11.85384389
167,0
168,0
169,0
170,4.163412054
171,0
172,10.96505362
173,8.134988589
174,11.29915148
175,2.26675407
176,12.18615714
177,0.00065083
178,0.332050106
179,2.461130843
180,8.350284529
181,4.502445285
182,6.449427595
183,1.733194527
184,14.09559514
185,0
186,12.43147209
187,2.536736462
188,0
189,4.919880516
190,1.74950354
191,6.905337893
192,25.66434774
193,0
194,3.778191745
195,0.913365996
196,8.638602995
197,23.2595409
198,11.64844795
199,2.461130843
200,29.1025416
201,1.460452436
202,12.77586935
203,3.267468547
204,51.81157397
205,0.00065083
206,0.05267562
207,14.11099808
208,0
209,19.7742334
210,4.086478468
211,11.81837742
212,0.00065083
213,0
214,0
215,0.00065083
216,2.461130843
217,2.921594536
218,1.90506961
219,4.029570257
220,26.38585778
221,0
222,0.579891389
223,3.576470588
224,0.331399276
225,8.394543305
226,0.687797147
227,9.926348354
228,9.024173928
229,10.0930929
230,3.388458814
231,5.379402048
232,1.981667168
233,4.969491367
234,10.10317058
235,0
236,3.576470588
237,4.205851458
238,23.87867616
239,0.00065083
240,0.024480986
241,10.68661619
242,0.331525076
243,0.916431773
244,3.171118033
245,0.128755365
246,14.36562063
247,0
248,17.79762559
249,5.804889188
250,12.76932415
251,0.00065083
252,0.910642793
253,1.978471335
254,0.00065083
255,1.90506961
256,0.644259991
257,1.868876529
258,0
259,3.169047267
260,1.793282982
261,28.90589411
262,12.72127128
263,7.611851704
264,25.66434774
265,20.32609438
266,6.581925294
267,2.475739667
268,0.556712063
269,2.273981727
270,0.332175906
271,0.038565493
272,3.354129106
273,2.521704312
274,5.547527582
275,3.236529594
276,1.980242667
277,0
278,1.632992908
279,0
280,0
281,0.128755365
282,5.378103346
283,0.00065083
284,0
285,21.88012468
286,2.535288146
287,0.330751405
288,0
289,1.061704417
290,1.461947451
291,2.212884297
292,0.330751405
293,0
294,2.457249973
295,0.556061233
296,0.658436984
297,0.886161808
298,0.888111339
299,0.001298701
300,9.405806657
301,10.60244399
302,6.558318008
303,0.028845464
304,0.00065083
305,14.08247086
306,0
307,0.00065083
308,0.332175906
309,12.75165803
310,18.40537629
311,10.99919357
312,0.024480986
313,6.375249534
314,2.461130843
315,13.35443393
316,0
317,0.556061233
318,25.66434774
319,13.77836262
320,0.128755365
321,9.720652777
322,3.641797045
323,25.66434774
324,9.61830084
325,5.267144671
326,2.461130843
327,12.28763193
328,1.892706685
329,0.00065083
330,12.34734424
331,25.66434774
332,0
333,0
334,2.461130843
335,0.128755365
336,41.19828223
337,0.00065083
338,0.332175906
339,1.888760598
340,0.128755365
341,25.66434774
342,4.627580133
343,0.940136129
344,0.330751405
345,10.35400296
346,0.00065083
347,10.36739581
348,6.776913398
349,1.90506961
350,0.580542219
351,314.2863903
352,0.774150303
353,1.025163727
354,2.278490078
355,1.237221749
356,6.117964793
357,1.868876529
358,1.881239454
359,1.968545091
360,1.632992908
361,0
362,10.70361007
363,0
364,1.90506961
365,1.923093425
366,1.868876529
367,1.63441741
368,4.205851458
369,4.835913466
370,0
371,11.76636313
372,44.18666868
373,0.128755365
374,16.75256499
375,0.886161808
376,1.329107606
377,10.86986204
378,1.283208232
379,5.138314616
380,1.748204838
381,4.205851458
382,23.2595409
383,0.916305973
384,0.023830156
385,3.852349048
386,0.00065083
387,22.27727642
388,0.014043687
389,4.149809443
390,2.461130843
391,0
392,0.404932522
393,72.3715483
394,0
395,1.868876529
396,0.608736853
397,9.720652777
398,6.234673021
399,0.940136129
400,13.17341132
401,16.16905776
402,1.432257802
403,5.711703785
404,0.556712063
405,12.43147209
406,1.868876529
407,0.330100575
408,0.128755365
409,0.00065083
410,5.465756855
411,4.944834158
412,6.886150658
413,1.81457948
414,0
415,10.93974017
416,9.977185419
417,0.687797147
418,0.556061233
419,2.500447353
420,3.402476454
421,13.73773946
422,9.647919975
423,0.580542219
424,0.330751405
425,9.213943169
426,323.0736722
427,2.908233413
428,4.888398026
429,1.441934419
430,2.370640713
431,0.976400712
432,26.32633532
433,3.641797045
434,0.330751405
435,3.352704604
436,18.253066
437,7.580786188
438,19.8294231
439,0.688447977
440,6.373655413
441,26.838973
442,0.330100575
443,0.609384724
444,4.055003219
445,2.408139752
446,0.126856737
447,0
448,14.26903649
449,3.650721527
450,0.332175906
451,0.63024235
452,0.00065083
453,1.102952177
454,2.373363916
455,4.111636591
456,0
457,35.18911417
458,0.00065083
459,1.81457948
460,3.307512733
461,2.980899786
462,2.461130843
463,0.128755365
464,14.22239408
465,1.90506961
466,10.67322333
467,6.247841192
468,0
469,1.90506961
470,0
471,0.556061233
472,7.494516109
473,4.028145756
474,3.161267808
475,6.103865274
476,0.93126135
477,9.87648567
478,9.193547503
479,4.480948728
480,3.665627201
481,0
482,60.08919524
483,23.05035646
484,4.627580133
485,1.868876529
486,1.892706685
487,3.641797045
488,0.128755365
489,0.580542219
490,0.940136129
491,0.00065083
492,12.6617483
493,0.556061233
494,12.76952348
495,13.01049143
496,3.090295816
497,4.448725289
498,5.978771974
499,0
500,1.417453434
501,0.888111339
502,2.461130843
503,17.79762559
504,4.041330079
505,1.997631894
506,13.98898354
507,2.461130843
508,0.899554665
509,0.023830156
510,6.094580966
511,0.128755365
512,7.620038534
513,0
514,14.87933047
515,0.358946038
516,5.383469393
517,9.038980695
518,3.357328064
519,0.915007271
520,4.801771029
521,1.868876529
522,0.00065083
523,12.43147209
524,17.49257311
525,4.462632396
526,5.14777064
527,1.765088348
528,8.523579069
529,28.5365728
530,0
531,2.660192388
532,1.283321961
533,0.382776194
534,10.20494531
535,0
536,11.99365751
537,3.269105492
538,0.88953584
539,8.445399354
540,0.910642793
541,0.332050106
542,72.65937594
543,9.720652777
544,0.580542219
545,7.315795756
546,13.00656192
547,1.776531674
548,3.910688031
549,0
550,2.500360284
551,9.145296625
552,304.084003
553,21.26719078
554,8.435389191
555,2.758216463
556,13.86219998
557,14.21418063
558,0
559,3.075575199
560,0
561,2.677270382
562,0
563,7.743214968
564,0.00065083
565,0.886812637
566,8.398374712
567,14.25485373
568,7.281817922
569,0.023830156
570,0
571,25.47177581
572,0
573,4.581189901
574,0.556061233
575,16.38276483
576,0
577,69.05696676
578,0
579,1.333279074
580,0.00065083
581,8.921207001
582,0.001424501
583,2.400134048
584,0
585,1.433689072
586,6.572794239
587,0.556712063
588,1.892706685
589,3.223136736
590,2.857640166
591,0.962292456
592,5.378103346
593,25.66434774
594,1.868876529
595,12.91107749
596,0.355880262
597,2.461130843
598,0.00065083
599,0.639123593
600,3.850465643
601,0.05202479
602,1.028334886
603,2.046203318
604,8.540288863
605,4.138485906
606,23.59094017
607,6.574073389
608,11.40043499
609,0.979867325
610,0
611,0.00065083
612,0
613,0.00065083
614,12.89218056
615,4.864281324
616,1.460648749
617,0.556061233
618,0.103026581
619,0.886812637
620,0.584906697
621,3.35907501
622,2.444821831
623,0.962292456
624,5.44159488
625,0
626,1.66467835
627,11.17515511
628,11.65848393
629,0.00065083
630,8.875673446
631,0
632,5.12253986
633,0
634,0.001298701
635,4.627580133
636,0.558010764
637,4.471675921
638,4.174677226
639,2.404633826
640,37.69102483
641,0.905822473
642,16.65005983
643,0.00065083
644,2.159185757
645,11.31206317
646,0.962292456
647,8.365793235
648,2.709790011
649,26.57844355
650,26.88962524
651,4.573005886
652,3.171118033
653,2.549329601
654,0.113978445
655,9.720652777
656,0
657,0.024480986
658,0
659,2.077209862
660,1.90506961
661,1.892706685
662,0.037223013
663,0
664,3.325505235
665,24.41403565
666,19.60776636
667,9.538944494
668,0.001298701
669,3.750828931
670,25.66434774
671,12.91107749
672,15.52012456
673,5.133017703
674,2.461130843
675,3.207311114
676,6.75551039
677,4.593362007
678,1.662486244
679,0.556712063
680,0
681,7.426935908
682,0.023830156
683,0
684,13.17880901
685,1.845394398
686,0.330100575
687,1.997631894
688,0
689,10.70367391
690,0.023830156
691,4.35504701
692,0
693,0.00065083
694,0.579891389
695,0.886812637
696,36.63628797
697,3.672882217
698,2.214308799
699,3.679020058
700,2.536712648
701,9.395427721
702,5.491430961
703,3.943318805
704,1.90506961
705,0.00065083
706,0.556061233
707,12.43147209
708,16.84878274
709,2.461130843
710,23.2595409
711,2.189827813
712,0.00065083
713,10.67322333
714,9.531176029
715,9.647084844
716,2.025593225
717,0
718,9.48977735
719,1.90506961
720,4.185902171
721,1.763789647
722,3.585357466
723,2.511268619
724,3.232032914
725,12.43147209
726,1.685566768
727,1.333279074
728,1.980242667
729,2.53531196
730,1.610222127
731,3.763372347
732,10.67322333
733,0.361669241
734,0.531652994
735,19.16368228
736,0.644259991
737,8.07908677
738,24.32582999
739,5.452284464
740,12.37928498
741,0.025779687
742,3.307488918
743,15.92858423
744,5.647438289
745,2.232527408
746,11.40043499
747,4.631338598
748,4.511335469
749,0.025779687
750,1.302241504
751,0.886812637
752,2.370640713
753,1.795490023
754,0.001298701
755,3.641797045
756,8.276893921
757,0.358946038
758,3.233331615
759,0
760,5.789945002
761,6.537373905
762,10.82316477
763,0.976310097
764,1.418104264
765,0
766,4.048095042
767,78.71450832
768,10.79160525
769,3.233331615
770,3.489947616
771,1.662756823
772,3.555220949
773,0.00065083
774,0.00065083
775,13.97002204
776,49.29681632
777,0.00065083
778,1.207728414
779,0
780,0.128755365
781,25.66434774
782,12.91107749
783,7.009984655
784,2.745853538
785,5.208754912
786,11.59896009
787,4.111636591
788,0
789,1.461232876
790,1.830198395
791,2.22743841
792,6.349825257
793,0.888111339
794,0.028845464
795,0.940136129
796,3.352704604
797,10.93974017
798,1.793282982
799,1.90506961
800,32.34558344
801,2.745853538
802,0.00065083
803,0
804,6.92703496
805,2.711281796
806,0.025128857
807,0.00065083
808,3.307488918
809,1.88148174
810,0.356006062
811,0.887460509
812,9.418640708
813,1.868876529
814,4.569710051
815,0.353930731
816,9.373973434
817,0.053974321
818,0
819,3.171118033
820,0.910642793
821,0.330100575
822,4.789960008
823,0.63089318
824,5.727674499
825,3.067329852
826,43.0501423
827,1.624441385
828,12.43147209
829,3.743705962
830,0.915007271
831,5.184530227
832,6.394314724
833,2.461130843
834,7.129232866
835,0
836,2.412897192
837,0.58119009
838,3.08944558
839,0.584255867
840,3.183480958
841,0.128755365
842,4.205851458
843,0
844,2.09024027
845,0.382776194
846,15.43281386
847,0.962292456
848,14.70857999
849,2.797964954
850,14.55432676
851,1.868876529
852,0.028194634
853,32.34558344
854,0.00065083
855,9.401432402
856,2.232527408
857,0.00065083
858,5.900788593
859,23.56278557
860,12.43147209
861,0.001298701
862,10.10317058
863,5.378103346
864,0
865,14.36221125
866,0.023830156
867,4.629004634
868,3.614344431
869,0
870,1.868876529
871,0.128755365
872,2.461130843
873,17.56197067
874,3.613010111
875,7.232836388
876,3.123279772
877,18.40395897
878,3.121569604
879,0.330100575
880,0
881,7.776084776
882,0.00065083
883,6.049988772
884,0
885,1.209027115
886,3.641797045
887,0.556061233
888,4.627580133
889,4.627580133
890,1.868876529
891,0.00065083
892,3.673900853
893,5.401933502
894,3.728710524
895,0
896,0
897,10.42887385
898,0.330100575
899,17.44580839
900,0.00065083
901,2.461130843
902,1.510779583
903,12.20252909
904,0.977083768
905,0.330100575
906,0.030144165
907,0.556061233
908,9.720652777
909,4.582303189
910,3.307488918
911,0.687797147
912,12.43147209
913,12.24318334
914,4.205851458
915,1.44838063
916,0.877627839
917,5.428685079
918,5.381603211
919,0.332050106
920,0.330100575
921,1.868876529
922,0.55806435
923,5.365155944
924,0.332175906
925,3.655777751
926,1.212092892
927,12.43147209
928,10.59749415
929,0.028845464
930,0.784509585
931,11.84078308
932,1.793282982
933,7.421783307
934,1.868876529
935,9.977185419
936,28.60229246
937,0.128755365
938,0
939,3.171118033
940,3.641797045
941,4.224160804
942,0.556061233
943,0.013392857
944,18.73027269
945,0
946,0
947,5.039049024
948,0.688447977
949,5.377989618
950,3.872895112
951,5.978771974
952,0.028194634
953,1.193442307
954,0
955,4.048095042
956,4.060826208
957,0.024480986
958,17.92849657
959,6.695897145
960,0
961,2.461130843
962,4.990330692
963,0.886812637
964,2.462555344
965,6.574073389
966,8.234819254
967,2.405281697
968,0.00065083
969,5.401933502
970,0.580542219
971,3.127350662
972,0.355880262
973,16.54734634
974,13.03552415
975,0.088849588
976,0.557359934
977,1.90506961
978,4.593362007
979,2.609393621
980,12.28763193
981,0.00065083
982,0.128755365
983,3.171118033
984,0
985,0
986,4.627580133
987,0.556061233
988,11.90211517
989,18.28758212
990,10.33465082
991,2.712729775
992,1.868876529
993,2.641077301
994,12.08380868
995,27.04087197
996,0.88953584
997,0
998,15.51948171
999,0
1000,8.30576988
1001,24.34328382
1002,0
1003,0
1004,6.181998617
1005,3.641797045
1006,0.915007271
1007,0.35458156
1008,0
1009,0.558010764
1010,9.720652777
1011,11.92272249
1012,4.010437109
1013,0.128755365
1014,0
1015,0.066109297
1016,0
1017,0.128755365
1018,1.892706685
1019,1.177133294
1020,0.330751405
1021,12.14829718
1022,4.569710051
1023,0.887460509
1024,0.912715166
1025,1.823669722
1026,2.461130843
1027,9.920614885
1028,1.868876529
1029,5.155344765
1030,22.3981487
1031,8.435389191
1032,0.556061233
1033,0.761978265
1034,17.39288786
1035,9.720652777
1036,2.461130843
1037,10.27973738
1038,4.368639603
1039,1.763789647
1040,0.330100575
1041,2.685959855
1042,33.09841044
1043,9.946058144
1044,2.461130843
1045,0.330100575
1046,1.830198395
1047,0.128755365
1048,15.99588244
1049,5.040365249
1050,2.635608893
1051,2.40155855
1052,7.040488277
1053,0
1054,6.429489286
1055,2.37087296
1056,0.87827571
1057,0
1058,2.461130843
1059,5.811165334
1060,2.461130843
1061,3.15552861
1062,16.38279843
1063,2.921594536
1064,0.00065083
1065,51.15395179
1066,36.4156272
1067,1.772034994
1068,0.128755365
1069,10.79095442
1070,1.861532453
1071,2.180502618
1072,0.888111339
1073,1.104250878
1074,37.17681219
1075,0.776109964
1076,1.042378708
1077,0
1078,0.00065083
1079,0.128755365
1080,12.18769298
1081,0.128755365
1082,0.556061233
1083,0.030144165
1084,0.00065083
1085,0.330751405
1086,1.102952177
1087,0.344144262
1088,3.233331615
1089,0
1090,1.892706685
1091,6.507592553
1092,1.868876529
1093,5.919971412
1094,0.580542219
1095,0
1096,3.641797045
1097,0.330751405
1098,3.181306825
1099,12.28763193
1100,49.32720306
1101,4.555522405
1102,0.44021659
1103,5.580490357
1104,0
1105,3.066031151
1106,8.435389191
1107,0.00065083
1108,0.128755365
1109,6.42722132
1110,0.128755365
1111,0.128755365
1112,2.458517172
1113,0.886161808
1114,0.00065083
1115,0.556061233
1116,3.431289231
1117,1.868876529
1118,0.519684639
1119,4.613021637
1120,1.90506961
1121,7.934677439
1122,1.90506961
1123,1.632992908
1124,4.494389598
1125,11.74014775
1126,4.219028662
1127,21.54970523
1128,1.868876529
1129,0.611460055
1130,1.060573946
1131,12.66193134
1132,0.915655143
1133,0.330751405
1134,0
1135,0.00065083
1136,1.534609739
1137,0.876977009
1138,19.9172736
1139,1.892706685
1140,12.23418754
1141,2.461130843
1142,0.557359934
1143,3.172542534
1144,9.080285686
1145,2.461130843
1146,2.263235259
1147,1.892706685
1148,129.9640877
1149,4.017499923
1150,6.300798372
1151,1.90506961
1152,2.859536295
1153,0.074181118
1154,5.823932907
1155,4.341005556
1156,9.82081374
1157,0.128755365
1158,6.356107887
1159,13.01488361
1160,0.025779687
1161,4.608397313
1162,14.39519355
1163,1.842774114
1164,1.656823064
1165,68.7481617
1166,2.803400414
1167,0
1168,3.665627201
1169,16.67610279
1170,0.668740976
1171,3.665627201
1172,10.96076956
1173,0
1174,1.45999792
1175,10.01225977
1176,10.51476017
1177,0.00065083
1178,0.00065083
1179,4.654946108
1180,2.346159727
1181,21.36300595
1182,4.111636591
1183,0.330751405
1184,13.98898354
1185,0.886812637
1186,3.171118033
1187,1.892706685
1188,2.288316309
1189,0.00065083
1190,28.55435644
1191,3.171118033
1192,0.00065083
1193,4.469841124
1194,3.667249863
1195,6.874633893
1196,1.283208232
1197,4.168238829
1198,3.067329852
1199,4.627580133
1200,1.442582291
1201,0.00065083
1202,4.654946108
1203,0.128755365
1204,1.547226692
1205,2.345871106
1206,16.81788598
1207,3.605504587
1208,0.028845464
1209,0
1210,0.00065083
1211,10.67322333
1212,0.001298701
1213,10.67322333
1214,3.385394493
1215,12.42537183
1216,4.875952147
1217,4.036126841
1218,14.43437412
1219,0.00065083
1220,3.236529594
1221,2.636478104
1222,2.218547477
1223,0
1224,0.128755365
1225,7.399256661
1226,4.35306945
1227,0.556061233
1228,0.00065083
1229,4.569710051
1230,3.641797045
1231,14.07176498
1232,19.70657377
1233,2.31668455
1234,3.783321633
1235,0.556712063
1236,2.461130843
1237,5.561652693
1238,0.556712063
1239,1.892706685
1240,0
1241,0.876977009
1242,4.028145756
1243,55.2202228
1244,25.66434774
1245,0.023830156
1246,1.396649576
1247,0.579891389
1248,0
1249,3.696296749
1250,0.330100575
1251,2.370640713
1252,4.830411708
1253,3.964450626
1254,4.260339067
1255,3.183585845
1256,0.128755365
1257,0.356006062
1258,0.331525076
1259,0
1260,18.02753747
1261,0.960993755
1262,0.911941495
1263,4.592955172
1264,0.556061233
1265,1.741258192
1266,10.58891748
1267,2.462555344
1268,6.444534298
1269,12.26603441
1270,24.43325935
1271,5.07300803
1272,0.029493335
1273,0
1274,0.128755365
1275,3.233331615
1276,6.513750919
1277,6.154559134
1278,50.45302193
1279,0
1280,4.293952564
1281,3.486560001
1282,0
1283,4.219042709
1284,28.40200347
1285,2.361778642
1286,0
1287,3.798713994
1288,0.644259991
1289,3.171118033
1290,3.051745044
1291,7.255490647
1292,0.054239752
1293,8.350284529
1294,0.00065083
1295,10.81608327
1296,1.868876529
1297,2.461130843
1298,2.189054141
1299,10.35400296
1300,4.463509312
1301,1.014317246
1302,0.885873187
1303,25.66434774
1304,0
1305,3.389871243
1306,16.53657246
1307,3.859884461
1308,0.00065083
1309,4.048087121
1310,0.682894156
1311,32.34558344
1312,4.593362007
1313,3.753522122
1314,4.735361947
1315,0.00065083
1316,12.91107749
1317,0
1318,0.330100575
1319,3.686275074
1320,1.990689481
1321,34.89646626
1322,0.330751405
1323,1.019973053
1324,0
1325,0.330100575
1326,2.653440226
1327,12.98891578
1328,0.87892654
1329,0.128755365
1330,6.554595
1331,0.128755365
1332,11.07918728
1333,2.387630792
1334,0.358946038
1335,8.834432745
1336,4.498824768
1337,38.4839041
1338,13.07380212
1339,1.868876529
1340,2.38172296
1341,1.892706685
1342,1.126782333
1343,6.87662298
1344,9.708884357
1345,2.549329601
1346,2.556673676
1347,4.627580133
1348,1.529482347
1349,5.561652693
1350,2.839650257
1351,6.115833629
1352,0.556061233
1353,1.90506961
1354,1.762289345
1355,1.382083092
1356,1.418104264
1357,1.632992908
1358,9.699304531
1359,0.128755365
1360,0.397467753
1361,14.86873266
1362,4.160635772
1363,3.171118033
1364,6.554595
1365,0.001298701
1366,7.731811197
1367,17.47272377
1368,2.725904252
1369,11.99868283
1370,2.372948291
1371,0.053974321
1372,4.0043156
1373,0
1374,6.028788727
1375,6.513558886
1376,17.79762559
