0,2.712729775
1377,14.02655817
1378,6.814240203
1379,3.352704604
1380,12.34467732
1381,3.017298819
1382,1.302241504
1383,1.481334817
1384,25.66434774
1385,16.87774137
1386,0.743569966
1387,12.7567072
1388,4.811488448
1389,1.207728414
1390,0.977051542
1391,1.734493228
1392,4.819529203
1393,0
1394,3.753522122
1395,4.254418698
1396,2.461130843
1397,0
1398,8.111597305
1399,0.632191882
1400,61.71441658
1401,9.755117521
1402,3.778191745
1403,9.720652777
1404,0.332175906
1405,2.667726333
1406,0.556712063
1407,0.330100575
1408,40.05476094
1409,0.00065083
1410,25.66434774
1411,2.810111693
1412,0.023830156
1413,1.499356375
1414,6.586512642
1415,1.763789647
1416,0.00065083
1417,0
1418,0.025128857
1419,0
1420,5.133017703
1421,4.091874639
1422,2.702074096
1423,0.886161808
1424,4.833115013
1425,9.722077279
1426,10.91731166
1427,4.048095042
1428,4.518774054
1429,21.62645954
1430,0.00065083
1431,0.960993755
1432,1.670215922
1433,3.172542534
1434,2.370640713
1435,4.391818929
1436,0.331399276
1437,0
1438,0.024480986
1439,15.419421
1440,0.960993755
1441,23.2595409
1442,9.835152489
1443,0.042238321
1444,9.647084844
1445,11.84078308
1446,0.332175906
1447,58.6262901
1448,44.17952955
1449,1.624441385
1450,13.77836262
1451,4.09800487
1452,1.90506961
1453,3.370697107
1454,3.194948189
1455,0
1456,2.362368031
1457,0
1458,2.461130843
1459,1.90506961
1460,0.35458156
1461,6.293892382
1462,0
1463,4.74056371
1464,4.101334202
1465,14.54324597
1466,9.544284956
1467,0
1468,2.653440226
1469,13.53876021
1470,1.892706685
1471,1.868876529
1472,3.600300744
1473,0
1474,5.208754912
1475,5.196841918
1476,0.00065083
1477,0.00065083
1478,0.014043687
1479,13.75938954
1480,12.38399513
1481,25.66434774
1482,1.207728414
1483,0.910642793
1484,25.66434774
1485,3.075575199
1486,25.66434774
1487,1.632992908
1488,5.378103346
1489,4.923098392
1490,4.843511375
1491,15.89415934
1492,7.251932685
1493,0.99048709
1494,0.088849588
1495,0.128755365
1496,2.461130843
1497,1.302892334
1498,0
1499,56.49863386
1500,14.38777919
1501,3.641797045
1502,0
1503,0
1504,28.40200347
1505,328.5271647
1506,14.92521921
1507,51.15395179
1508,1.868876529
1509,2.462555344
1510,0.623428411
1511,3.170599008
1512,7.809764356
1513,1.014317246
1514,1.391091092
1515,0.382125365
1516,1.90506961
1517,0.887460509
1518,12.91107749
1519,20.42698798
1520,0.987547114
1521,2.461130843
1522,0
1523,0.887586309
1524,22.40576518
1525,3.271703976
1526,0.914356442
1527,25.66434774
1528,2.985472643
1529,3.34162585
1530,1.835752766
1531,0
1532,0.330751405
1533,0.001298701
1534,0.023830156
1535,11.13154014
1536,1.658247566
1537,0.024480986
1538,1.864512051
1539,1.892706685
1540,4.627580133
1541,6.096750901
1542,14.11099808
1543,2.834044375
1544,0.128755365
1545,6.173683888
1546,0.00065083
1547,4.086478468
1548,8.162662068
1549,11.44625352
1550,16.54734634
1551,1.892706685
1552,0.333474607
1553,1.681739636
1554,13.15710909
1555,14.54244399
1556,5.176184617
1557,7.067419299
1558,0
1559,0.00065083
1560,0.024480986
1561,1.881239454
1562,6.18361452
1563,0.914356442
1564,3.359461647
1565,0.330751405
1566,6.244129752
1567,25.66434774
1568,2.966287225
1569,0.330751405
1570,0
1571,3.194948189
1572,0.00065083
1573,8.204219484
1574,3.388434999
1575,0.028194634
1576,0
1577,0.128755365
1578,0
1579,5.511724932
1580,0
1581,0.00065083
1582,3.641797045
1583,5.102590573
1584,0.023830156
1585,5.073589522
1586,5.480726986
1587,1.014317246
1588,13.73773946
1589,1.498057674
1590,3.68861573
1591,33.11024474
1592,0.025128857
1593,0.915655143
1594,25.66434774
1595,2.295046501
1596,3.182424542
1597,7.702588177
1598,15.51948171
1599,11.80441887
1600,4.00290317
1601,11.05869664
1602,1.868876529
1603,0.00065083
1604,0.876977009
1605,0.330100575
1606,3.793759087
1607,5.189915842
1608,1.860252268
1609,15.03703121
1610,0.00065083
1611,0
1612,10.90302846
1613,18.32249768
1614,0
1615,0.472273653
1616,4.168238829
1617,4.16668054
1618,0.025779687
1619,4.569710051
1620,25.66434774
1621,10.5996554
1622,0.960342925
1623,2.461130843
1624,11.12105499
1625,0.128755365
1626,0.330751405
1627,21.21755102
1628,0.556712063
1629,1.382025801
1630,0
1631,13.08142035
1632,0.025128857
1633,0
1634,2.641077301
1635,5.399446807
1636,3.18732025
1637,2.461130843
1638,2.867178146
1639,6.211300913
1640,3.16672615
1641,4.294635023
1642,6.330880194
1643,4.627580133
1644,6.507592553
1645,19.61288705
1646,0.939485299
1647,12.16647533
1648,1.865936552
1649,2.641077301
1650,0.024480986
1651,2.212884297
1652,300.4407814
1653,2.765666486
1654,1.90506961
1655,3.171118033
1656,1.868876529
1657,0
1658,1.868876529
1659,10.07844824
1660,13.00591109
1661,12.75827271
1662,0.851116281
1663,9.53260053
1664,0
1665,2.261697488
1666,0
1667,1.663379649
1668,18.5645184
1669,0
1670,12.43147209
1671,0.00065083
1672,10.60386849
1673,16.43981721
1674,0.418325379
1675,3.32450997
1676,4.221285679
1677,0.556712063
1678,4.513631752
1679,19.60718263
1680,4.163705861
1681,0.00065083
1682,4.018601707
1683,0.023830156
1684,0.00065083
1685,2.555261247
1686,7.053973973
1687,0
1688,4.490986256
1689,1.868876529
1690,14.8709751
1691,0.556061233
1692,12.74384214
1693,0.00065083
1694,25.66434774
1695,0.35458156
1696,3.16380229
1697,0
1698,4.715942903
1699,5.508092962
1700,1.81457948
1701,32.34558344
1702,4.642442853
1703,12.56571261
1704,0.556061233
1705,2.88478898
1706,3.671095657
1707,6.861931422
1708,0.888111339
1709,9.720652777
1710,27.69211986
1711,1.868876529
1712,5.113121865
1713,0.128755365
1714,7.643509498
1715,7.982029302
1716,0.556712063
1717,0.00065083
1718,2.253423341
1719,2.515180457
1720,10.10317058
1721,0.556061233
1722,5.474433919
1723,1.881239454
1724,18.21949583
1725,1.636763413
1726,0
1727,0.330100575
1728,0.128755365
1729,1.868876529
1730,0.00065083
1731,2.759863258
1732,0.00065083
1733,0
1734,1.90506961
1735,22.2889163
1736,0.023830156
1737,0.00065083
1738,0.99048709
1739,0.00065083
1740,0.330100575
1741,0.609384724
1742,5.332296441
1743,0.128755365
1744,6.489628949
1745,12.91107749
1746,3.760412886
1747,12.53012009
1748,4.16990651
1749,3.236529594
1750,2.942254231
1751,0.356006062
1752,2.461130843
1753,8.69468429
1754,54.97746165
1755,1.333469899
1756,0.00065083
1757,1.892706685
1758,4.520198556
1759,3.352704604
1760,47.03177085
1761,9.401432402
1762,0
1763,11.90211517
1764,0
1765,59.70857378
1766,23.2595409
1767,11.97270969
1768,1.192917277
1769,2.214308799
1770,2.318876657
1771,0.00065083
1772,8.736413467
1773,0.330751405
1774,22.12863757
1775,25.66434774
1776,1.371520718
1777,8.07076826
1778,17.83422485
1779,1.943057646
1780,0.888111339
1781,2.37164959
1782,2.461130843
1783,4.325753191
1784,6.523377131
1785,0.887460509
1786,9.647084844
1787,5.379527848
1788,0.025779687
1789,10.39667618
1790,0.330100575
1791,2.461130843
1792,3.641797045
1793,0.00065083
1794,0.584255867
1795,20.55699631
1796,9.226275299
1797,2.461130843
1798,1.632992908
1799,0
1800,18.23500484
1801,0.330751405
1802,2.461130843
1803,6.715937277
1804,7.235531194
1805,13.2557115
1806,23.02892172
1807,3.611464243
1808,1.632992908
1809,0.404932522
1810,25.66434774
1811,3.229709727
1812,1.868876529
1813,3.739808319
1814,25.66434774
1815,14.06094511
1816,0.888237139
1817,0.025128857
1818,9.609004149
1819,0.00065083
1820,0.00065083
1821,11.5513837
1822,0.397467753
1823,5.260803033
1824,0
1825,6.529349221
1826,0.876977009
1827,5.378103346
1828,9.720652777
1829,0.877627839
1830,3.683964464
1831,13.77836262
1832,0
1833,25.66434774
1834,0
1835,2.562789325
1836,6.951104295
1837,0.916305973
1838,2.189054141
1839,0.097987459
1840,1.74950354
1841,9.751039518
1842,25.66434774
1843,16.46957269
1844,1.632992908
1845,0.03103757
1846,0.023830156
1847,4.010437109
1848,3.171118033
1849,13.77836262
1850,0.579891389
1851,25.66434774
1852,1.207077584
1853,0.00065083
1854,6.121178749
1855,7.004185908
1856,6.318895678
1857,0
1858,11.7431838
1859,21.36443045
1860,2.521704312
1861,0.024480986
1862,2.556673676
1863,8.754118236
1864,0.330100575
1865,0.330100575
1866,0.357304763
1867,0.404932522
1868,6.713454793
1869,8.667658538
1870,11.65761821
1871,2.549329601
1872,13.75034312
1873,145.6586291
1874,0.911941495
1875,34.73451844
1876,13.93229349
1877,0
1878,3.729995803
1879,0.331525076
1880,4.627580133
1881,1.19814578
1882,0.599598255
1883,2.461130843
1884,0.556061233
1885,9.53260053
1886,0.330751405
1887,1.632992908
1888,1.993268368
1889,4.205851458
1890,0
1891,0.330751405
1892,19.61288705
1893,0.332050106
1894,0.965826597
1895,0
1896,0.556712063
1897,0.330100575
1898,38.11515198
1899,6.73014333
1900,0
1901,16.26601143
1902,3.079424008
1903,5.885322637
1904,0
1905,5.127163319
1906,4.627580133
1907,1.183898258
1908,0
1909,0.001949531
1910,14.54324597
1911,3.245276295
1912,10.67322333
1913,0.332175906
1914,5.477389507
1915,0
1916,3.778191745
1917,15.86440998
1918,11.27211901
1919,4.481599558
1920,1.658247566
1921,0.053974321
1922,0.00065083
1923,1.81457948
1924,0.00065083
1925,2.611583966
1926,3.763372347
1927,5.549801146
1928,1.868876529
1929,23.2608396
1930,14.54324597
1931,13.99089157
1932,5.401933502
1933,23.58964147
1934,0
1935,3.246723652
1936,40.20599539
1937,19.23686232
1938,0.025779687
1939,12.43147209
1940,0.00065083
1941,1.966887802
1942,4.593362007
1943,13.03133091
1944,4.085179767
1945,2.98132135
1946,0.331525076
1947,2.491517583
1948,17.66887023
1949,1.90506961
1950,2.412897192
1951,7.309515215
1952,5.561652693
1953,5.401933502
1954,7.979794574
1955,0
1956,0
1957,1.682387507
1958,0.00065083
1959,3.611207848
1960,6.037601431
1961,0.023830156
1962,0.330751405
1963,10.21692554
1964,1.90506961
1965,0
1966,0.332050106
1967,0.001424501
1968,1.551684769
1969,6.709994059
1970,14.47309329
1971,5.666271487
1972,4.092526429
1973,0.853797683
1974,1.868876529
1975,1.551684769
1976,0
1977,4.95204092
1978,5.170573918
1979,4.360565968
1980,7.129232866
1981,58.06442252
1982,25.66434774
1983,2.369989883
1984,4.537111318
1985,6.964724805
1986,22.63507385
1987,5.453583165
1988,2.549329601
1989,1.332628244
1990,0.00065083
1991,0.00065083
1992,0
1993,57.35730286
1994,0.024480986
1995,1.207077584
1996,0.703138492
1997,1.656823064
1998,0.074181118
1999,6.517221243
2000,3.636414901
2001,0
2002,0
2003,0.00065083
2004,3.288515418
2005,1.283208232
2006,0.353930731
2007,0.355880262
2008,16.02602263
2009,9.70887903
2010,4.964783444
2011,0.886161808
2012,0
2013,1.882783723
2014,13.06925546
2015,0.00065083
2016,1.740607362
2017,14.90529921
2018,2.035134965
2019,3.223136736
2020,0
2021,16.99670304
2022,0.128755365
2023,0.986122612
2024,1.90506961
2025,0.713327566
2026,5.208754912
2027,2.461130843
2028,8.61446998
2029,12.58105291
2030,0
2031,15.98817727
2032,2.461130843
2033,0.404281692
2034,312.0376886
2035,0
2036,0
2037,0.103026581
2038,0.330100575
2039,7.728471132
2040,0.580542219
2041,0.00065083
2042,4.820295814
2043,0
2044,1.741594548
2045,10.49097365
2046,0.910642793
2047,0.05267562
2048,6.92716076
2049,0.023830156
2050,0
2051,7.58125942
2052,2.281366814
2053,0.37073844
2054,25.66434774
2055,0.330751405
2056,9.720652777
2057,0.00065083
2058,3.605504587
2059,0
2060,8.549574543
2061,2.206506907
2062,12.20108078
2063,0
2064,13.36402101
2065,7.881497402
2066,3.194948189
2067,0.00065083
2068,1.52188783
2069,0.556061233
2070,0
2071,0.876196569
2072,12.08380868
2073,0
2074,13.98898354
2075,28.04493252
2076,35.41821653
2077,6.089002554
2078,0.001298701
2079,2.53531196
2080,2.461130843
2081,0.332175906
2082,7.776745481
2083,0.028845464
2084,0.098662103
2085,2.76412521
2086,0
2087,0.772851602
2088,7.949026695
2089,14.98407842
2090,1.90506961
2091,0.330751405
2092,32.34558344
2093,0.886161808
2094,9.653950534
2095,2.834052296
2096,1.663379649
2097,1.818943958
2098,5.073589522
2099,9.617202659
2100,3.964450626
2101,6.042301109
2102,0.128755365
2103,0.886812637
2104,6.552175682
2105,4.714660408
2106,0.887586309
2107,4.191046326
2108,0
2109,3.986325691
2110,3.283031747
2111,0.886812637
2112,1.90506961
2113,1.990988175
2114,1.90506961
2115,2.212884297
2116,0.00065083
2117,1.102952177
2118,2.53531196
2119,1.882783723
2120,5.801677845
2121,10.5996554
2122,0
2123,3.352704604
2124,2.759246395
2125,0.584906697
2126,0
2127,1.892706685
2128,2.461130843
2129,0
2130,0.028194634
2131,1.843547786
2132,3.330762963
2133,0.128755365
2134,6.87830215
2135,0
2136,0.023830156
2137,1.331882576
2138,0.00065083
2139,0
2140,1.419402965
2141,0.898981634
2142,0.938186598
2143,7.926453896
2144,16.34224183
2145,0.556712063
2146,10.67419838
2147,3.171118033
2148,0.00065083
2149,0
2150,7.561345738
2151,6.06373857
2152,3.641797045
2153,1.019847253
2154,11.9339026
2155,1.958499788
2156,8.162662068
2157,0
2158,0
2159,2.461130843
2160,2.180502618
2161,3.171118033
2162,1.765088348
2163,2.437300687
2164,0
2165,7.142926271
2166,1.837702297
2167,0.851589783
2168,14.27872792
2169,0
2170,0
2171,5.367761366
2172,9.377602246
2173,7.561345738
2174,5.853016663
2175,4.754829903
2176,2.549329601
2177,0.00065083
2178,0.585554568
2179,0.881341487
2180,2.461130843
2181,19.6254931
2182,0
2183,13.68327827
2184,0.00065083
2185,12.43147209
2186,323.4301556
2187,0.05267562
2188,0.00065083
2189,25.66434774
2190,4.185902171
2191,6.212599614
2192,23.2595409
2193,5.392890223
2194,7.561345738
2195,0.028194634
2196,4.715942903
2197,4.498824768
2198,0.911941495
2199,59.51645558
2200,5.561652693
2201,13.06080285
2202,3.641797045
2203,2.461130843
2204,6.604110774
2205,2.070272569
2206,8.593061189
2207,4.829604477
2208,1.868876529
2209,4.092716195
2210,25.66434774
2211,2.461130843
2212,0.00065083
2213,7.095622931
2214,2.232527408
2215,11.47875156
2216,0.128755365
2217,2.598211728
2218,21.69033308
2219,0.128755365
2220,16.44855877
2221,0.001949531
2222,1.433038242
2223,4.112455723
2224,32.34558344
2225,0.908014579
2226,4.655185606
2227,0.358295209
2228,2.370225089
2229,8.188695163
2230,1.90506961
2231,1.409858916
2232,12.91107749
2233,1.63441741
2234,9.480872321
2235,0.910642793
2236,9.720652777
2237,5.643270874
2238,1.632992908
2239,0.383424066
2240,0
2241,4.00290317
2242,3.295534132
2243,0.128755365
2244,0.579891389
2245,1.90506961
2246,9.720652777
2247,5.293775582
2248,2.369574259
2249,0.330751405
2250,6.507592553
2251,0.028194634
2252,0
2253,0.00065083
2254,1.390440262
2255,1.632992908
2256,11.81695292
2257,9.940014805
2258,0.023830156
2259,0
2260,1.283969832
2261,0
2262,3.402382683
2263,0.074181118
2264,0.024480986
2265,3.334293517
2266,0.353930731
2267,0.024480986
2268,29.24204057
2269,7.309515215
2270,2.611583966
2271,6.658380541
2272,0.00065083
2273,22.3981487
2274,0.001298701
2275,0
2276,3.426673766
2277,10.50353523
2278,5.038964561
2279,1.460648749
2280,43.56256811
2281,0.86719054
2282,1.96828849
2283,16.5809619
2284,0
2285,16.84878274
2286,3.207311114
2287,0.331525076
2288,1.014317246
2289,3.84172088
2290,1.014317246
2291,0
2292,2.370640713
2293,0.917730474
2294,0.028845464
2295,0.128755365
2296,3.232032914
2297,1.868876529
2298,0.024480986
2299,0
2300,0.556061233
2301,9.720652777
2302,7.309515215
2303,14.00660889
2304,0
2305,1.283208232
2306,0.05202479
2307,5.399913973
2308,10.60386849
2309,0.911941495
2310,3.088997115
2311,12.7830684
2312,11.90211517
2313,6.154559134
2314,32.34558344
2315,7.623271474
2316,0.128755365
2317,8.419020091
2318,0.330751405
2319,0.984823911
2320,0.854445554
2321,5.727674499
2322,0.886812637
2323,0.024480986
2324,5.370121614
2325,2.773256115
2326,0.128755365
2327,10.79237892
2328,1.868876529
2329,1.868876529
2330,2.461130843
2331,0.001298701
2332,0.332175906
2333,0.556061233
2334,7.949777993
2335,4.893562865
2336,3.641797045
2337,5.992172128
2338,0.128755365
2339,0.001424501
2340,4.511986298
2341,3.223136736
2342,3.803646432
2343,6.499019042
2344,10.51638283
2345,0.00065083
2346,6.029474122
2347,18.30189385
2348,2.461130843
2349,8.388246158
2350,0
2351,0
2352,5.213823878
2353,1.882132893
2354,0.001949531
2355,0.023830156
2356,3.665627201
2357,18.33580739
2358,0.886161808
2359,0.330100575
2360,9.920614885
2361,8.796151867
2362,1.213391593
2363,70.16089956
2364,0.333474607
2365,0
2366,13.7724697
2367,1.773333696
2368,0
2369,0
2370,56.97318156
2371,1.722490368
2372,0
2373,0.128755365
2374,0.356006062
2375,11.99998153
2376,1.632992908
2377,27.69211986
2378,8.435389191
2379,6.553974695
2380,1.980242667
2381,11.81695292
2382,0.330100575
2383,45.64152165
2384,1.868876529
2385,54.12509219
2386,24.31575876
2387,0
2388,14.58969101
2389,0
2390,0.975011395
2391,22.13821174
2392,1.656823064
2393,36.51066631
2394,0.877627839
2395,1.73902004
2396,4.864281324
2397,0
2398,13.37794238
2399,2.961379984
2400,1.433689072
2401,5.481540198
2402,8.111597305
2403,2.461130843
2404,0.557359934
2405,0
2406,16.75256499
2407,18.60300667
2408,1.63441741
2409,0.028194634
2410,4.654946108
2411,0.05267562
2412,1.868876529
2413,0.00065083
2414,3.675719117
2415,11.81695292
2416,1.90506961
2417,31.21486404
2418,5.386770441
2419,2.558159738
2420,6.255080355
2421,4.593362007
2422,3.233331615
2423,9.646495474
2424,1.90506961
2425,0.023830156
2426,3.283682577
2427,0
2428,0.025779687
2429,2.37653906
2430,0.330100575
2431,2.437300687
2432,2.59925509
2433,0.128755365
2434,2.352799519
2435,24.17578443
2436,0.556061233
2437,1.868876529
2438,11.46728198
2439,0.406231223
2440,0
2441,0
2442,1.632992908
2443,2.867828976
2444,6.902094248
2445,3.194948189
2446,2.461130843
2447,3.233331615
2448,1.302892334
2449,3.194948189
2450,1.229082209
2451,0
2452,12.98208093
2453,1.283208232
2454,2.444821831
2455,2.957616994
2456,2.38172296
2457,5.075014024
2458,2.834044375
2459,0
2460,0
2461,5.403232204
2462,0.42941055
2463,1.868876529
2464,21.36912965
2465,24.98637275
2466,0
2467,3.171118033
2468,13.28660988
2469,7.47430827
2470,4.891035052
2471,10.59906603
2472,33.08767954
2473,21.7827698
2474,2.351769453
2475,0.556061233
2476,1.868876529
2477,17.63079028
2478,3.172542534
2479,1.868876529
2480,0.00065083
2481,0.473233925
2482,0.953221386
2483,10.77618219
2484,16.8847426
2485,0.915007271
2486,7.811356045
2487,0.556712063
2488,0.886812637
2489,12.46100913
2490,0.024480986
2491,5.283063606
2492,8.085295863
2493,6.295650358
2494,3.562936864
2495,0.556061233
2496,1.685017698
2497,14.54386849
2498,1.868876529
2499,2.622783123
2500,5.392187853
2501,2.044253786
2502,8.2149901
2503,10.59471793
2504,0.00065083
2505,0.330751405
2506,2.189054141
2507,0
2508,14.46685045
2509,11.81695292
2510,8.111597305
2511,0
2512,0
2513,2.406492382
2514,1.932271573
2515,11.92414699
2516,2.461130843
2517,4.721087058
2518,3.172542534
2519,3.506587079
2520,6.065900494
2521,4.506197485
2522,0.00065083
2523,4.667112475
2524,8.644553612
2525,0.00065083
2526,25.66434774
2527,0.128755365
2528,4.61567272
2529,6.87539649
2530,8.218153118
2531,0.00065083
2532,13.48251024
2533,1.90506961
2534,0.128755365
2535,0.00065083
2536,14.54324597
2537,18.52693806
2538,2.081497916
2539,6.806884515
2540,7.183011082
2541,0.128755365
2542,1.868876529
2543,13.33403428
2544,5.88911777
2545,30.43053202
2546,0.914356442
2547,1.306501287
2548,1.765088348
2549,0.330751405
2550,19.40533346
2551,0.330751405
2552,9.493108857
2553,2.761287759
2554,2.536736462
2555,7.680182523
2556,13.77836262
2557,12.81089454
2558,23.29881338
2559,0.00065083
2560,7.646093931
2561,0.556712063
2562,0.028194634
2563,0
2564,12.25237684
2565,0.001298701
2566,0.579891389
2567,0.911290665
2568,2.461130843
2569,1.790098494
2570,10.79095442
2571,4.219210347
2572,24.80900841
2573,1.90506961
2574,2.660192388
2575,8.595632482
2576,15.58524585
2577,11.51247079
2578,1.302241504
2579,0.00065083
2580,9.659952559
2581,0
2582,11.1292658
2583,1.814636777
2584,15.17227551
2585,0.330751405
2586,1.000140252
2587,0
2588,1.90506961
2589,2.713380605
2590,12.09462042
2591,1.229082209
2592,15.94915373
2593,0
2594,0.128755365
2595,18.33580739
2596,0.358946038
2597,3.261477554
2598,2.461130843
2599,4.627580133
2600,0.58184092
2601,82.34435953
2602,0.916431773
2603,0.00065083
2604,5.518615343
2605,0.962292456
2606,0.023830156
2607,12.85002665
2608,0.00065083
2609,20.77118794
2610,10.79568092
2611,17.17729209
2612,0.442780318
2613,3.665627201
2614,1.65836258
2615,0.330100575
2616,0.00065083
2617,0.579891389
2618,25.66434774
2619,4.205851458
2620,11.56589193
2621,1.868876529
2622,5.711703785
2623,9.20841535
2624,0.00065083
2625,1.868876529
2626,7.067419299
2627,4.176484177
2628,12.73765415
2629,3.413701399
2630,0
2631,6.579252208
2632,0.128755365
2633,0.56945409
2634,83.94660623
2635,4.606279281
2636,22.29194702
2637,1.868876529
2638,9.722077279
2639,25.66434774
2640,9.007876432
2641,12.89218056
2642,0.430061379
2643,19.74481462
2644,3.667051703
2645,6.574073389
2646,10.77618219
2647,5.70761662
2648,17.72195319
2649,0.00065083
2650,3.665627201
2651,0.385499397
2652,21.47102212
2653,3.869149759
2654,1.103116871
2655,0.63024235
2656,3.851571105
2657,0
2658,5.546391925
2659,1.854711607
2660,7.759383862
2661,21.48960592
2662,0.023830156
2663,2.247635516
2664,1.013018545
2665,5.44159488
2666,0.876977009
2667,25.66434774
2668,0.001298701
2669,4.862977947
2670,4.631338598
2671,0.887586309
2672,0
2673,2.76546914
2674,0
2675,0
2676,3.973906004
2677,15.12598055
2678,4.730762301
2679,1.207728414
2680,0.698234312
2681,0.35458156
2682,22.38539328
2683,7.101601797
2684,0
2685,0.030144165
