0,2.712729775
2686,3.641797045
2687,3.328131289
2688,0
2689,10.67322333
2690,15.32795204
2691,3.798713994
2692,8.270003157
2693,289.7589106
2694,0
2695,0
2696,4.293986426
2697,0.330100575
2698,1.853287106
2699,25.66434774
2700,0.384074896
2701,7.12123635
2702,6.000917493
2703,6.480176906
2704,1.192143605
2705,2.38472522
2706,17.72978234
2707,9.953155986
2708,0.332175906
2709,3.763372347
2710,2.461130843
2711,13.3520418
2712,0.58184092
2713,0.687797147
2714,2.344036114
2715,17.6887673
2716,1.892706685
2717,3.352704604
2718,0.330751405
2719,1.868876529
2720,0.888111339
2721,0.024480986
2722,1.238115154
2723,0.962418256
2724,0.579891389
2725,9.288100472
2726,1.923093425
2727,0
2728,0
2729,25.66434774
2730,0.888111339
2731,150.7597226
2732,0.024480986
2733,0.355880262
2734,11.64426772
2735,0.891020696
2736,5.113230142
2737,4.726869876
2738,3.299381113
2739,2.461130843
2740,3.233331615
2741,4.219244315
2742,10.47681331
2743,2.817234358
2744,32.34558344
2745,16.91661311
2746,0.074831947
2747,2.773256115
2748,0
2749,0
2750,9.170929137
2751,2.461130843
2752,5.377989618
2753,27.189028
2754,1.868876529
2755,4.124444452
2756,0.013392857
2757,0.128755365
2758,0
2759,2.362368031
2760,1.923093425
2761,0.353930731
2762,3.307512733
2763,4.569710051
2764,13.67510712
2765,12.64835545
2766,2.865333812
2767,0
2768,12.21685048
2769,0
2770,0.911290665
2771,30.9084182
2772,7.450745546
2773,21.25041612
2774,1.980972309
2775,5.378103346
2776,1.765088348
2777,7.494516109
2778,0.332175906
2779,1.90506961
2780,0.888111339
2781,1.90506961
2782,0.876977009
2783,12.93927213
2784,16.44855877
2785,0.953221386
2786,0
2787,2.437049462
2788,11.81695292
2789,0.58119009
2790,8.435389191
2791,4.002036299
2792,39.10316699
2793,6.037601431
2794,0.024480986
2795,12.89701976
2796,0.886161808
2797,0.331525076
2798,3.171118033
2799,4.488387469
2800,8.859272189
2801,7.309515215
2802,6.780494292
2803,1.868876529
2804,13.7724697
2805,0
2806,0.00065083
2807,0
2808,5.167096448
2809,33.11471267
2810,1.773333696
2811,1.624441385
2812,1.292878082
2813,10.53389786
2814,1.771237095
2815,25.66434774
2816,0
2817,4.528921437
2818,7.535072716
2819,0
2820,7.548465573
2821,0.916305973
2822,4.52181056
2823,9.401432402
2824,1.308669199
2825,0.442847185
2826,36.42430672
2827,1.656823064
2828,2.244569739
2829,0.36037054
2830,0
2831,17.51764447
2832,59.30177948
2833,0.905822473
2834,5.379527848
2835,0.917730474
2836,18.4340515
2837,35.97213051
2838,4.598672289
2839,0
2840,0.886161808
2841,0.00065083
2842,11.11793048
2843,0.128755365
2844,0.984800097
2845,1.018548552
2846,0
2847,45.34140732
2848,0
2849,2.712729775
2850,0.330100575
2851,6.269632938
2852,25.66434774
2853,0
2854,40.20599539
2855,0.962292456
2856,3.352704604
2857,8.014400436
2858,11.81695292
2859,4.975560273
2860,3.19637269
2861,12.64711398
2862,0.330751405
2863,0.772200772
2864,0.001298701
2865,15.30030831
2866,0
2867,25.66434774
2868,0.00065083
2869,2.461130843
2870,1.868876529
2871,4.116344513
2872,4.149686657
2873,1.66480415
2874,0.00065083
2875,8.901970668
2876,1.10249219
2877,12.66050684
2878,0.915007271
2879,0
2880,5.328770137
2881,3.171118033
2882,5.452284464
2883,3.432672458
2884,0.910642793
2885,1.102952177
2886,3.577121418
2887,0.887586309
2888,0.58184092
2889,0
2890,5.943491572
2891,9.405806657
2892,17.9677691
2893,0.330100575
2894,0.410245814
2895,5.717428177
2896,9.047099467
2897,0
2898,4.156361977
2899,2.745853538
2900,0.910642793
2901,3.672850125
2902,1.676772506
2903,0
2904,13.06802749
2905,25.66434774
2906,3.715138696
2907,0.128755365
2908,7.309515215
2909,8.231416697
2910,0
2911,0.00065083
2912,0.112028914
2913,0.330100575
2914,39.60455421
2915,6.932533183
2916,0
2917,17.57872732
2918,0
2919,6.876528424
2920,28.97327907
2921,6.429489286
2922,1.492285381
2923,3.171118033
2924,1.997631894
2925,0.00065083
2926,0.00065083
2927,0
2928,0.00065083
2929,0
2930,7.000705766
2931,0.915007271
2932,3.739808319
2933,0.556061233
2934,0
2935,0.912067295
2936,2.296379974
2937,5.546391925
2938,5.643920073
2939,1.90506961
2940,24.32582999
2941,0.128755365
2942,3.641797045
2943,9.405806657
2944,10.67322333
2945,4.587333647
2946,5.054406703
2947,2.536736462
2948,5.052982202
2949,0
2950,2.692530047
2951,32.34558344
2952,0.128755365
2953,0.00065083
2954,0.740472767
2955,0
2956,7.420358806
2957,7.782858826
2958,0
2959,0.579891389
2960,4.658119382
2961,0.962292456
2962,0.00065083
2963,0
2964,0
2965,0.00065083
2966,7.694219652
2967,0.330751405
2968,3.981804742
2969,2.159185757
2970,3.536961018
2971,5.595650419
2972,0
2973,3.171118033
2974,15.10648234
2975,0
2976,1.793282982
2977,7.309515215
2978,7.798774347
2979,6.29849397
2980,0.332050106
2981,3.352704604
2982,2.339555541
2983,49.32720306
2984,3.194948189
2985,0.330100575
2986,0
2987,6.76842988
2988,0.330751405
2989,14.44137625
2990,9.563614117
2991,0.001298701
2992,9.720652777
2993,0.00065083
2994,3.307488918
2995,0.962292456
2996,2.487054495
2997,17.73199564
2998,0.088198758
2999,0.088849588
3000,0.49248045
3001,0.00065083
3002,0
3003,5.401933502
3004,8.555622504
3005,11.74014775
3006,0.00065083
3007,0
3008,10.88658844
3009,0.128755365
3010,1.791984281
3011,0.962292456
3012,2.461130843
3013,4.864281324
3014,4.818997113
3015,3.233331615
3016,2.6397786
3017,0.00065083
3018,12.43147209
3019,0
3020,20.69402579
3021,1.868876529
3022,12.93844821
3023,0.00065083
3024,1.868876529
3025,0.00065083
3026,0
3027,1.90506961
3028,0.00065083
3029,2.311641943
3030,15.3750456
3031,5.057196048
3032,22.346302
3033,0
3034,8.435389191
3035,25.66434774
3036,4.593362007
3037,13.2296796
3038,4.228527826
3039,0
3040,40.20599539
3041,4.158403458
3042,2.936731364
3043,1.868876529
3044,4.481599558
3045,0.330100575
3046,3.664538408
3047,0.128755365
3048,6.806884515
3049,14.0560496
3050,2.226968804
3051,0.911941495
3052,2.449186308
3053,72.266475
3054,45.39221252
3055,0.00065083
3056,0.909991964
3057,0.330751405
3058,15.52578141
3059,0.024480986
3060,40.20599539
3061,2.232527408
3062,13.42435267
3063,12.7567072
3064,0
3065,0.986248412
3066,9.606813942
3067,0.00065083
3068,3.964450626
3069,0.579891389
3070,0.355880262
3071,25.66434774
3072,0.670039678
3073,6.881039367
3074,1.935038927
3075,2.446120532
3076,19.90033457
3077,3.894185291
3078,3.778191745
3079,10.67322333
3080,0
3081,0.988537559
3082,2.53531196
3083,0
3084,15.090915
3085,2.178312273
3086,6.857252621
3087,33.52703155
3088,3.930146554
3089,1.624441385
3090,3.314277696
3091,0.001298701
3092,0.00065083
3093,9.720652777
3094,25.66434774
3095,8.667658538
3096,0.00065083
3097,0.88953584
3098,6.891703763
3099,0
3100,0.330751405
3101,7.614276893
3102,5.113230142
3103,3.261477554
3104,3.161267808
3105,0.028845464
3106,1.632992908
3107,10.67322333
3108,2.611583966
3109,5.35375138
3110,0.876977009
3111,2.385542169
3112,0.58119009
3113,13.11311424
3114,9.720652777
3115,2.220739583
3116,0.556061233
3117,5.178900044
3118,10.63283073
3119,0.333474607
3120,0
3121,2.999971935
3122,7.309515215
3123,20.73024942
3124,0.00065083
3125,0.853797683
3126,0.128755365
3127,6.019152295
3128,4.864281324
3129,0.35458156
3130,0.128755365
3131,0.404281692
3132,7.558196869
3133,3.261520969
3134,3.273653507
3135,4.01692081
3136,4.725685346
3137,2.461130843
3138,23.93595102
3139,3.641797045
3140,0.00065083
3141,1.90506961
3142,0
3143,1.980242667
3144,0
3145,0.330751405
3146,0.028845464
3147,26.97279795
3148,6.574073389
3149,0.013392857
3150,6.864654625
3151,13.7724697
3152,5.503074731
3153,0.831817157
3154,12.85002665
3155,0.053974321
3156,0.332050106
3157,60.39849087
3158,1.906494111
3159,0
3160,6.00817017
3161,2.069120614
3162,0
3163,10.10317058
3164,0.430811237
3165,0.556712063
3166,1.792632152
3167,1.340115347
3168,2.609393621
3169,1.304316835
3170,1.328912835
3171,7.330133771
3172,3.171118033
3173,4.661204643
3174,25.66434774
3175,2.179218513
3176,1.868876529
3177,0.353930731
3178,13.77836262
3179,0.35458156
3180,9.647084844
3181,0.00065083
3182,6.947783965
3183,0
3184,1.132445512
3185,20.34579446
3186,3.600300744
3187,0.330100575
3188,0.960342925
3189,1.65790948
3190,2.461130843
3191,6.225351116
3192,6.255080355
3193,0.331525076
3194,1.455490538
3195,7.679685244
3196,15.37527102
3197,0.128755365
3198,28.60229246
3199,4.923098392
3200,6.25435226
3201,0
3202,6.572794239
3203,2.461130843
3204,13.14901368
3205,3.641797045
3206,0.584255867
3207,0.330100575
3208,16.04269637
3209,0.001949531
3210,0
3211,8.162662068
3212,0
3213,0
3214,0
3215,38.32015882
3216,1.868876529
3217,5.521493116
3218,9.885020399
3219,24.43573013
3220,0.00065083
3221,58.86451094
3222,9.208442315
3223,2.301756973
3224,0.023830156
3225,0.905822473
3226,0.024480986
3227,1.90506961
3228,8.435389191
3229,11.50077479
3230,6.786001217
3231,40.97617938
3232,2.461130843
3233,0.330100575
3234,1.868876529
3235,6.572794239
3236,10.60735326
3237,2.660192388
3238,4.022056642
3239,12.66855445
3240,0
3241,1.028334886
3242,0
3243,0.331399276
3244,11.29325784
3245,0
3246,17.84633451
3247,0.965826597
3248,2.92053309
3249,6.662242541
3250,9.706645583
3251,25.66434774
3252,13.05601506
3253,0.030144165
3254,0.128755365
3255,0.023830156
3256,0
3257,25.66434774
3258,2.461130843
3259,0.356653933
3260,3.595765707
3261,19.4762768
3262,3.225334929
3263,12.43147209
3264,2.461130843
3265,0
3266,3.233331615
3267,0.00065083
3268,10.67322333
3269,11.92898183
3270,18.37865663
3271,0.00065083
3272,4.518774054
3273,0.128755365
3274,0.330751405
3275,25.66434774
3276,0.128755365
3277,5.645815628
3278,1.656823064
3279,0
3280,2.156039187
3281,1.624441385
3282,0.128755365
3283,0.128755365
3284,0.458256013
3285,23.59236467
3286,2.461130843
3287,14.05617556
3288,8.450575601
3289,4.111636591
3290,1.881239454
3291,2.461130843
3292,1.460648749
3293,1.759198816
3294,2.214182999
3295,52.44633175
3296,0.023830156
3297,3.066031151
3298,1.692998784
3299,0.330751405
3300,0.128755365
3301,4.116344513
3302,7.277731865
3303,0
3304,10.13355732
3305,25.66434774
3306,0
3307,0.128755365
3308,2.461130843
3309,1.90506961
3310,1.868876529
3311,0.688447977
3312,5.054406703
3313,1.763789647
3314,1.795475088
3315,25.66434774
3316,2.016059153
3317,0
3318,0.877627839
3319,0
3320,5.359224298
3321,3.321530373
3322,0.330100575
3323,30.9542777
3324,2.461130843
3325,0
3326,0.331525076
3327,0
3328,5.499635773
3329,0
3330,17.41911899
3331,1.080898472
3332,0.128755365
3333,6.620608016
3334,1.462531577
3335,0.916305973
3336,1.020134026
3337,7.549504941
3338,0
3339,48.76707913
3340,0
3341,0.382776194
3342,0.00065083
3343,9.192145216
3344,23.04032503
3345,3.253280901
3346,7.24782602
3347,40.20599539
3348,26.77426273
3349,15.99554525
3350,0.888237139
3351,0
3352,4.657966873
3353,3.589450317
3354,0.887460509
3355,0.188159562
3356,61.63692671
3357,9.720652777
3358,1.656823064
3359,0
3360,1.268987238
3361,3.352704604
3362,11.82294048
3363,5.252173197
3364,0.397467753
3365,14.27872792
3366,0.556061233
3367,0.47234052
3368,0.330751405
3369,3.344664436
3370,9.720652777
3371,4.152654021
3372,3.116820984
3373,5.403232204
3374,16.54734634
3375,1.868876529
3376,9.940014805
3377,5.453583165
3378,3.360553564
3379,1.063860257
3380,1.90506961
3381,0.396169052
3382,13.0118198
3383,0.00065083
3384,3.114841623
3385,0.330100575
3386,0.024480986
3387,0.028845464
3388,6.025896114
3389,4.024264886
3390,2.190352843
3391,0.128755365
3392,11.73168607
3393,10.37687032
3394,26.73141774
3395,25.66434774
3396,0.935573318
3397,0
3398,0.330751405
3399,0.128755365
3400,0.368666068
3401,1.302892334
3402,0
3403,9.755117521
3404,2.37164959
3405,4.654946108
3406,0.023830156
3407,0.001298701
3408,0.028845464
3409,3.076999701
3410,36.13438372
3411,0
3412,12.23091014
3413,6.232548901
3414,33.7250114
3415,0
3416,8.435389191
3417,2.212884297
3418,2.581369141
3419,19.77296005
3420,0.025128857
3421,0
3422,2.523219252
3423,2.461130843
3424,1.66467835
3425,14.56627415
3426,6.718520204
3427,1.791522996
3428,0.428762678
3429,1.868876529
3430,4.811049303
3431,0.00065083
3432,3.664609535
3433,32.34558344
3434,0.00065083
3435,5.452284464
3436,1.37140699
3437,4.501012609
3438,12.31282042
3439,0.038565493
3440,2.716103808
3441,8.207846019
3442,0
3443,1.534483939
3444,7.21855775
3445,10.67322333
3446,0.584255867
3447,4.913952913
3448,4.288100973
3449,0.763927796
3450,10.67322333
3451,0.886812637
3452,13.77836262
3453,5.802116399
3454,24.84162256
3455,56.19721343
3456,8.435389191
3457,2.472601679
3458,0.001949531
3459,0.00065083
3460,9.218714182
3461,5.365155944
3462,1.868876529
3463,2.461130843
3464,0.00065083
3465,0
3466,62.42685903
3467,0.128755365
3468,5.125625121
3469,9.607741202
3470,4.136809929
3471,23.2595409
3472,9.720652777
3473,0
3474,25.66434774
3475,1.815878181
3476,1.868876529
3477,11.08318096
3478,1.90506961
3479,5.422534734
3480,0.330751405
3481,0
3482,7.201556008
3483,0.916305973
3484,0.00065083
3485,0.355880262
3486,0.584255867
3487,0.330100575
3488,2.71144959
3489,15.34153971
3490,0.023830156
3491,0.001298701
3492,0
3493,0.950241788
3494,40.38939725
3495,0.961641626
3496,2.220865383
3497,0.030144165
3498,3.763372347
3499,9.884179194
3500,1.892706685
3501,4.760938468
3502,4.071858568
3503,0.886812637
3504,4.466896788
3505,17.21614188
3506,0.00065083
3507,0.472273653
3508,6.572794239
3509,6.644362901
3510,4.523069863
3511,17.79762559
3512,28.5365728
3513,4.123700661
3514,3.225334929
3515,9.187849045
3516,0.610035554
3517,0.128755365
3518,3.641797045
3519,0.914356442
3520,1.860233752
3521,17.88999183
3522,8.350284529
3523,6.857781837
3524,16.29059019
3525,9.722077279
3526,0.00065083
3527,2.461130843
3528,4.730551727
3529,1.658121766
3530,2.461130843
3531,0.556061233
3532,0.128755365
3533,4.730762301
3534,2.241078931
3535,3.611464243
3536,7.462339914
3537,4.048095042
3538,0.029493335
3539,3.773679943
3540,4.627580133
3541,1.599738642
3542,4.627580133
3543,3.319456454
3544,9.568599138
3545,6.951147347
3546,1.888760598
3547,10.5996554
3548,0.128755365
3549,9.720652777
3550,0.556061233
3551,7.309515215
3552,9.405806657
3553,0.128755365
3554,3.778191745
3555,1.192143605
3556,0
3557,0
3558,3.944000354
3559,14.07176498
3560,0
3561,0.330751405
3562,5.577842972
3563,9.724172901
3564,0.00065083
3565,17.7708929
3566,0.001298701
3567,2.37164959
3568,0.35458156
3569,1.304172519
3570,4.629004634
3571,3.864963962
3572,0
3573,0.00065083
3574,0
3575,4.187326673
3576,5.603048762
3577,14.82922902
3578,14.22183719
3579,11.10156179
3580,0
3581,4.06939154
3582,0.556061233
3583,10.80906957
3584,0.00065083
3585,11.74014775
3586,7.383696332
3587,0.556061233
3588,25.66434774
3589,25.66434774
3590,0.00065083
3591,0.556712063
3592,1.656823064
3593,12.43147209
3594,4.627580133
3595,22.12959096
3596,13.96207245
3597,5.075014024
3598,8.350284529
3599,2.005153989
3600,2.317199115
3601,0.028194634
3602,0.00065083
3603,2.362368031
3604,0
3605,0
3606,3.194948189
3607,0.028194634
3608,1.632992908
3609,25.66434774
3610,0.331525076
3611,0.023830156
3612,2.077209862
3613,2.428463982
3614,1.868876529
3615,0.001298701
3616,1.054092221
3617,0
3618,2.362368031
3619,3.236529594
3620,1.45999792
3621,3.076999701
3622,9.720652777
3623,25.66434774
3624,0.028194634
3625,17.79762559
3626,2.546750714
3627,0.024480986
3628,3.066031151
3629,4.719537356
3630,3.145149064
3631,18.21949583
3632,0.001298701
3633,6.022351823
3634,3.964450626
3635,4.176484177
3636,0
3637,16.51043093
3638,5.378103346
3639,11.13154014
3640,0.888111339
3641,12.43147209
3642,4.144997159
3643,0.876977009
3644,1.565424986
3645,9.977185419
3646,0.910642793
3647,4.584567157
3648,0.960993755
3649,11.30041148
3650,12.43147209
3651,1.881239454
3652,1.892706685
3653,8.350284529
3654,13.13810512
3655,13.26022247
3656,5.394717737
3657,1.892706685
3658,4.627580133
3659,0.330100575
3660,5.561652693
3661,1.90506961
3662,23.74199772
3663,5.259378228
3664,0
3665,4.846673012
3666,1.881239454
3667,3.273653507
3668,58.82135444
3669,0.330751405
3670,0
3671,0.00065083
3672,6.256379057
3673,1.776531674
3674,1.785791313
3675,4.544342015
3676,5.442635986
3677,6.103865274
3678,2.979029978
3679,0
3680,8.677040913
3681,12.03660158
3682,2.462555344
3683,6.574544286
3684,13.98898354
3685,6.444534298
3686,2.437300687
3687,1.656172235
3688,1.103600048
3689,0.128755365
3690,2.585563465
3691,42.94917042
3692,0
3693,3.433642765
3694,16.45703185
3695,4.989673341
3696,2.371939414
3697,1.868876529
3698,12.89807952
3699,0
3700,0.905171643
3701,4.468066031
3702,13.77836262
3703,0.330751405
3704,0.128755365
3705,2.461130843
3706,0.330100575
3707,0.332050106
3708,9.546874565
3709,3.200092344
3710,4.864281324
3711,12.64853848
3712,72.46361413
3713,3.832878942
3714,0.330751405
3715,1.868876529
3716,0.05267562
3717,10.5035559
3718,32.34558344
3719,0.986122612
3720,1.772034994
3721,10.67322333
3722,3.10531111
3723,2.159185757
3724,0
3725,6.572794239
3726,0.128755365
3727,1.765214148
3728,24.06161919
3729,2.536736462
3730,2.941603402
3731,1.868876529
3732,0.098662103
3733,0
3734,0.088198758
3735,2.239875219
3736,0
3737,1.892706685
3738,0.001949531
3739,23.554287
3740,4.00290317
3741,3.314277696
3742,0.556712063
3743,2.405281697
3744,0.556061233
3745,9.884179194
3746,4.582303189
3747,0.128755365
3748,19.95947274
3749,1.806460187
3750,1.551684769
3751,1.659546267
3752,4.123700661
3753,3.352704604
3754,2.226925026
3755,0.128755365
3756,0.00065083
3757,3.354129106
3758,0.584906697
3759,12.13873967
3760,0.025779687
3761,0.331525076
3762,1.868876529
3763,2.232527408
3764,0.128755365
3765,24.66622628
3766,3.576081274
3767,1.750928041
3768,3.194948189
3769,0.768031065
3770,0.47234052
3771,1.460648749
3772,7.004185908
3773,0
3774,2.461130843
3775,0
3776,4.656484307
3777,3.19930658
3778,0
3779,0
3780,1.90506961
3781,3.171118033
3782,0.00065083
3783,0
3784,4.00290317
3785,0
3786,1.302241504
3787,9.720652777
3788,19.59510636
3789,6.043797414
3790,2.635608893
3791,2.722023382
3792,4.293986426
3793,10.51086727
3794,0
3795,0.910642793
3796,0.330751405
3797,25.66434774
3798,3.171118033
3799,0.023830156
3800,3.858927252
3801,0.00065083
3802,3.171118033
3803,0.128755365
3804,0.853797683
3805,5.12253986
3806,0.00065083
3807,0.382776194
3808,5.523287267
3809,13.22567857
3810,0.556712063
3811,0
3812,7.715078275
3813,0
3814,11.11793048
3815,0.014043687
3816,0.332050106
3817,1.027036185
3818,8.459812385
3819,0.00065083
3820,17.79762559
3821,0.584906697
3822,1.868876529
3823,4.810654124
3824,0.910642793
3825,5.699819865
3826,3.641797045
3827,0.330751405
3828,12.20340194
3829,0.384848567
3830,15.76837166
3831,5.536888013
3832,3.233331615
3833,10.51769906
3834,1.90506961
3835,36.30798417
3836,0.00065083
3837,0
3838,0.332050106
3839,25.66434774
3840,14.44143098
3841,60.80959803
3842,1.455368097
3843,33.2130813
3844,9.720652777
3845,0
3846,5.396549615
3847,4.741559852
3848,5.246915314
3849,4.515308016
3850,10.02405004
3851,1.81392865
3852,1.460452436
3853,7.315829335
3854,0
3855,6.280391632
3856,0.940136129
3857,2.31631042
3858,0.916431773
3859,2.115996143
3860,1.434987773
3861,0.00065083
3862,0.128755365
3863,1.656823064
3864,1.439352251
3865,1.868876529
3866,14.98055323
3867,0.00065083
3868,0.00065083
3869,1.81457948
3870,5.402112829
3871,0.001298701
3872,0.128755365
3873,8.162662068
3874,5.269295368
3875,3.779433175
3876,14.11099808
3877,0.023830156
3878,1.812687246
3879,0.00065083
3880,4.715778891
3881,23.51173099
3882,1.868876529
3883,1.892706685
3884,0.128755365
3885,25.66434774
3886,0.128755365
3887,0.887460509
3888,25.66434774
3889,0.00065083
3890,2.722023382
3891,2.999971935
3892,3.194948189
3893,0.330100575
3894,7.211973321
3895,2.905614738
3896,1.858953567
3897,0.128755365
3898,8.548285548
3899,2.715642743
3900,2.362368031
3901,12.30922767
3902,0.128755365
3903,0
3904,3.702853333
3905,25.66434774
3906,0.00065083
3907,6.06676123
3908,3.463814558
3909,1.793282982
3910,1.125678403
3911,0.00065083
3912,1.380682404
3913,0.853797683
3914,0.330100575
3915,2.461130843
3916,1.849220464
3917,23.94066236
3918,2.461130843
3919,35.18911417
3920,0
3921,3.665627201
3922,12.43147209
3923,0
3924,0.330100575
3925,2.446120532
3926,3.233331615
3927,0.355355232
3928,25.66434774
3929,4.123700661
3930,9.622665318
3931,6.154559134
3932,0.556061233
3933,0
3934,0.355880262
3935,12.43043382
3936,12.43147209
3937,1.861532453
3938,0.333474607
3939,11.82294048
3940,1.906494111
3941,1.312815296
3942,2.214182999
3943,2.755507101
3944,10.77927952
3945,0.331525076
3946,6.621718067
3947,32.34558344
3948,2.2156075
3949,7.137816017
3950,6.291590242
3951,5.910334981
3952,2.291944458
3953,0.986122612
3954,0
3955,1.207077584
3956,12.28763193
3957,0.002075331
3958,15.89960721
3959,54.86291775
3960,1.853287106
3961,25.66434774
3962,4.048095042
3963,0
3964,0
3965,1.45999792
3966,22.02354089
3967,12.43147209
3968,0.991165459
3969,7.551766084
3970,3.731420304
3971,0.361669241
3972,2.461130843
3973,2.461130843
3974,34.38037312
3975,0.556712063
3976,6.924226918
3977,4.00290317
3978,49.29681632
3979,3.248110162
3980,0.023830156
3981,0
3982,2.011551771
3983,8.060807471
3984,28.5365728
3985,3.723119782
3986,2.405932527
3987,0.00065083
3988,15.98817727
3989,0.024480986
3990,0.580542219
3991,0.877627839
3992,0.00065083
3993,0.00065083
3994,23.19631045
3995,0
3996,2.745853538
3997,17.06649217
3998,6.276227936
3999,6.644362901
